005C50;@D0000131EA1EA4EBA2;@
005C58;@D0015132EA6EA9EBE2;@
005C60;@D0030134EACEAEEC22;@
005C68;@D0045136EB1EB4EC42;@
005C70;@D0100137EB6EB8EC82;@
005C78;@D0115138EBAEBDECB2;@
005C80;@D013013AEBEEC2ECD2;@
005C88;@D014513BEC2EC5ED02;@
005C90;@D020013CEC4EC9ED12;@
005C98;@D021513DEC8ECCED32;@
005CA0;@D023013DECAECEED42;@
005CA8;@D024513EECDED1ED62;@
005CB0;@D030013FED0ED4ED82;@
005CB8;@D0315140ED4ED6ED92;@
005CC0;@D0330141ED7ED9EDA2;@
005CC8;@D0345141ED9EDBEDA2;@
005CD0;@D0400142EDAEDDEDA2;@
005CD8;@D0415142EDAEDEEDA2;@
005CE0;@D0430142EDAEDFED82;@
005CE8;@D0445142EDAEE0ED62;@
005CF0;@D0500142ED9EE0ED42;@
005CF8;@D0515142ED8EDFED12;@
005D00;@D0530141ED6EDEECE2;@
005D08;@D0545141ED4EDCECB2;@
005D10;@D0600140ED2EDAEC82;@
005D18;@D061513FECEED8EC42;@
005D20;@D063013EECCED5EC02;@
005D28;@D064513DEC8ED2EBB2;@
005D30;@D070013CEC4ECEEB72;@
005D38;@D071513AEC0ECAEB22;@
005D40;@D0730139EBCEC7EAE2;@
005D48;@D0745137EB7EC2EA92;@
005D50;@D0800136EB2EBEEA42;@
005D58;@D0815135EAEEBAEA02;@
005D60;@D0830133EAAEB6E9B2;@
005D68;@D0845132EA5EB1E962;@
005D70;@D0900130EA0EACE922;@
005D78;@D091512FE9CEA8E8E2;@
005D80;@D093012DE98EA4E8A2;@
005D88;@D094512CE93E9FE852;@
005D90;@D100012AE8EE9AE812;@
005D98;@D1015129E8AE96E7D2;@
005DA0;@D1030128E86E92E7A2;@
005DA8;@D1045126E82E8EE762;@
005DB0;@D1100125E7EE8AE722;@
005DB8;@D1115124E7AE86E6F2;@
005DC0;@D1130123E76E82E6C2;@
005DC8;@D1145122E73E7EE682;@
005DD0;@D1200121E70E7BE662;@
005DD8;@D1215120E6CE78E622;@
005DE0;@D123011FE69E74E602;@
005DE8;@D124511EE66E71E5D2;@
005DF0;@D130011DE63E6EE5B2;@
005DF8;@D131511CE60E6BE582;@
005E00;@D133011BE5EE68E562;@
005E08;@D134511AE5BE66E542;@
005E10;@D140011AE58E63E522;@
005E18;@D1415119E56E60E502;@
005E20;@D1430118E54E5EE4F2;@
005E28;@D1445118E52E5CE4E2;@
005E30;@D1500117E50E5AE4E2;@
005E38;@D1515117E4FE58E4F2;@
005E40;@D1530116E4EE57E502;@
005E48;@D1545116E4DE56E502;@
005E50;@D1600116E4DE56E522;@
005E58;@D1615116E4DE56E542;@
005E60;@D1630116E4EE56E562;@
005E68;@D1645116E4EE56E582;@
005E70;@D1700117E50E57E5B2;@
005E78;@D1715117E52E58E5E2;@
005E80;@D1730118E54E5AE612;@
005E88;@D1745119E56E5CE642;@
005E90;@D1800119E58E5EE682;@
005E98;@D181511CE60E66E762;@
005EA0;@D1830124E7CE80E9E2;@
005EA8;@D184512BE92E96EB42;@
005EB0;@D1900130EA2EA7EC32;@
005EB8;@D1915134EAEEB3ECD2;@
005EC0;@D1930137EB6EBCED42;@
005EC8;@D1945139EBDEC3ED92;@
005ED0;@D200013AEC2EC8EDE2;@
005ED8;@D201513CEC7ECDEE22;@
005EE0;@D203013DECCED1EE62;@
005EE8;@D204513EECFED5EEA2;@
005EF0;@D210013FED2ED8EEE2;@
005EF8;@D2115140ED6EDCEF22;@
005F00;@D2130141EDAEE0EF62;@
005F08;@D2145142EDDEE3EF92;@
005F10;@D2200143EE0EE6EFD2;@
005F18;@D2215144EE4EEAF002;@
005F20;@D2230145EE8EEEF042;@
005F28;@D2245146EEBEF2F082;@
005F30;@D2300147EEEEF5F0A2;@
005F38;@D2315148EF2EF8F0D2;@
005F40;@D2330149EF5EFCF102;@
005F48;@D234514AEF8F00F122;@
005F50;@DD2023041500000004;@
005F58;@D000014BEFCF02F142;@
005F60;@D001514CEFEF06F182;@
005F68;@D003014CF02F09F1A2;@
005F70;@D004514DF05F0CF1C2;@
005F78;@D010014EF08F0FF1E2;@
005F80;@D011514FF0CF12F202;@
005F88;@D0130150F0EF15F222;@
005F90;@D0145151F11F18F232;@
005F98;@D0200151F14F1AF242;@
005FA0;@D0215152F16F1DF252;@
005FA8;@D0230153F18F1FF262;@
005FB0;@D0245153F1AF21F262;@
005FB8;@D0300154F1CF23F262;@
005FC0;@D0315154F1EF24F252;@
005FC8;@D0330155F20F26F242;@
005FD0;@D0345155F20F27F242;@
005FD8;@D0400155F21F28F222;@
005FE0;@D0415156F22F28F212;@
005FE8;@D0430156F22F29F1F2;@
005FF0;@D0445156F22F29F1C2;@
005FF8;@D0500156F22F28F192;@
006000;@D0515155F20F28F162;@
006008;@D0530155F20F27F122;@
006010;@D0545154F1EF25F0D2;@
006018;@D0600154F1BF23F082;@
006020;@D0615153F18F20F032;@
006028;@D0630152F15F1EEFE2;@
006030;@D0645151F11F1AEF82;@
006038;@D0700150F0DF16EF22;@
006040;@D071514FF08F12EEE2;@
006048;@D073014DF04F0EEE82;@
006050;@D074514CEFFF09EE32;@
006058;@D080014AEFAF04EDE2;@
006060;@D0815149EF6F00ED82;@
006068;@D0830147EF0EFAED32;@
006070;@D0845145EECEF6ECE2;@
006078;@D0900144EE6EF0EC82;@
006080;@D0915142EE1EECEC42;@
006088;@D0930140EDCEE6EBE2;@
006090;@D094513FED6EE1EB92;@
006098;@D100013DED2EDCEB42;@
0060A0;@D101513CECCED7EB02;@
0060A8;@D103013AEC8ED2EAB2;@
0060B0;@D1045138EC2ECDEA62;@
0060B8;@D1100137EBEEC8EA22;@
0060C0;@D1115135EB9EC3E9E2;@
0060C8;@D1130134EB4EBEE9A2;@
0060D0;@D1145133EB0EBAE962;@
0060D8;@D1200131EABEB6E922;@
0060E0;@D1215130EA7EB1E8F2;@
0060E8;@D123012FEA3EADE8C2;@
0060F0;@D124512DE9FEA9E882;@
0060F8;@D130012CE9BEA5E862;@
006100;@D131512BE97EA1E822;@
006108;@D133012AE94E9EE802;@
006110;@D1345129E90E9AE7D2;@
006118;@D1400128E8CE96E7A2;@
006120;@D1415127E8AE93E782;@
006128;@D1430126E86E90E762;@
006130;@D1445125E83E8DE732;@
006138;@D1500124E80E8AE722;@
006140;@D1515123E7EE87E702;@
006148;@D1530123E7BE84E702;@
006150;@D1545122E79E82E702;@
006158;@D1600121E77E80E702;@
006160;@D1615121E76E7EE702;@
006168;@D1630120E74E7DE722;@
006170;@D1645120E73E7CE732;@
006178;@D1700120E72E7BE742;@
006180;@D1715120E72E7AE772;@
006188;@D1730120E72E7AE7A2;@
006190;@D1745120E72E7AE7D2;@
006198;@D1800120E73E7BE802;@
0061A0;@D1815120E74E7CE842;@
0061A8;@D1830121E75E7DE882;@
0061B0;@D1845121E76E7EE8C2;@
0061B8;@D1900122E78E80E902;@
0061C0;@D1915122E7BE83E952;@
0061C8;@D1930123E7EE86E9A2;@
0061D0;@D1945124E81E88E9F2;@
0061D8;@D2000125E84E8CEA42;@
0061E0;@D2015127E88E90EAA2;@
0061E8;@D2030128E8CE94EB02;@
0061F0;@D2045129E91E98EB62;@
0061F8;@D210012BE96E9DEBC2;@
006200;@D211512CE9AEA2EC22;@
006208;@D213012EEA0EA7EC82;@
006210;@D2145130EA5EACECE2;@
006218;@D2200131EAAEB2ED42;@
006220;@D2215133EB0EB7EDA2;@
006228;@D2230135EB6EBCEDF2;@
006230;@D2245137EBCEC2EE42;@
006238;@D2300139EC1EC8EE82;@
006240;@D231513AEC6ECDEEC2;@
006248;@D233013CECCED2EF02;@
006250;@D234513DED0ED8EF42;@
006258;@DD2023041600000004;@
006260;@D000013FED4EDCEF72;@
006268;@D0015140ED9EE0EFA2;@
006270;@D0030142EDEEE5EFE2;@
006278;@D0045143EE2EE9F012;@
006280;@D0100144EE6EEDF042;@
006288;@D0115145EEAEF1F072;@
006290;@D0130146EEEEF5F0A2;@
006298;@D0145147EF2EF8F0C2;@
0062A0;@D0200148EF5EFCF0E2;@
0062A8;@D021514AEF9F00F102;@
0062B0;@D023014AEFCF03F122;@
0062B8;@D024514BF00F06F132;@
0062C0;@D030014CF02F08F142;@
0062C8;@D031514DF05F0BF142;@
0062D0;@D033014EF08F0EF142;@
0062D8;@D034514EF0AF10F142;@
0062E0;@D040014FF0CF12F122;@
0062E8;@D041514FF0DF13F102;@
0062F0;@D043014FF0EF14F0D2;@
0062F8;@D0445150F0EF14F0A2;@
006300;@D050014FF0EF14F082;@
006308;@D051514FF0CF14F062;@
006310;@D053014FF0BF12F032;@
006318;@D054514EF0AF11F012;@
006320;@D060014EF08F10EFE2;@
006328;@D061514DF06F0EEFC2;@
006330;@D063014DF04F0CEFA2;@
006338;@D064514CF02F0AEF72;@
006340;@D070014CF00F08EF52;@
006348;@D071514BEFEF06EF22;@
006350;@D073014AEFBF04EF02;@
006358;@D0745149EF9F02EEE2;@
006360;@D0800149EF6F00EEC2;@
006368;@D0815148EF4EFDEEA2;@
006370;@D0830147EF2EFBEE82;@
006378;@D0845146EF0EF8EE62;@
006380;@D0900146EEEEF6EE42;@
006388;@D0915145EECEF4EE32;@
006390;@D0930144EEAEF2EE22;@
006398;@D0945144EE8EF0EE02;@
0063A0;@D1000143EE6EEFEDF2;@
0063A8;@D1015143EE4EEDEDE2;@
0063B0;@D1030142EE3EECEDD2;@
0063B8;@D1045142EE1EEAEDC2;@
0063C0;@D1100141EE0EE8EDA2;@
0063C8;@D1115141EDEEE7EDA2;@
0063D0;@D1130140EDDEE6ED82;@
0063D8;@D1145140EDCEE4ED72;@
0063E0;@D120013FEDAEE3ED62;@
0063E8;@D121513FED9EE2ED52;@
0063F0;@D123013FED8EE0ED42;@
0063F8;@D124513EED6EDFED22;@
006400;@D130013EED6EDEED22;@
006408;@D131513DED4EDCED02;@
006410;@D133013DED3EDCECF2;@
006418;@D134513DED2EDAECE2;@
006420;@D140013CED0ED9ECC2;@
006428;@D141513CECFED8ECB2;@
006430;@D143013BECEED6ECA2;@
006438;@D144513BECCED5EC92;@
006440;@D150013BECBED4EC82;@
006448;@D151513AECAED3EC82;@
006450;@D153013AEC9ED2EC82;@
006458;@D154513AEC8ED1EC82;@
006460;@D1600139EC8ED0EC82;@
006468;@D1615139EC7ECFEC82;@
006470;@D1630139EC6ECEEC92;@
006478;@D1645139EC6ECEECA2;@
006480;@D1700139EC6ECEECA2;@
006488;@D1715139EC6ECEECC2;@
006490;@D1730139EC6ECEECE2;@
006498;@D1745139EC7ECEED02;@
0064A0;@D1800139EC8ECFED22;@
0064A8;@D181513AEC8ED0ED42;@
0064B0;@D183013AECAED1ED62;@
0064B8;@D184513AECBED2ED92;@
0064C0;@D190013BECCED4EDC2;@
0064C8;@D191513BECEED5EDF2;@
0064D0;@D193013CED0ED7EE22;@
0064D8;@D194513DED2ED9EE52;@
0064E0;@D200013DED4EDBEE82;@
0064E8;@D201513EED6EDEEEC2;@
0064F0;@D203013FED9EE0EEE2;@
0064F8;@D2045140EDCEE2EF12;@
006500;@D2100140EDEEE5EF42;@
006508;@D2115141EE0EE8EF82;@
006510;@D2130142EE3EEAEFA2;@
006518;@D2145143EE6EEDEFF2;@
006520;@D2200144EEAEF0F112;@
006528;@D2215146EF0EF5F272;@
006530;@D2230148EF8EFCF3B2;@
006538;@D224514CF03F06F4E2;@
006540;@D230014FF10F12F582;@
006548;@D2315152F1CF1DF5C2;@
006550;@D2330155F26F28F612;@
006558;@D2345158F30F32F702;@
006560;@DD2023041700000004;@
006568;@D000015CF3BF3CF822;@
006570;@D001515FF47F48F902;@
006578;@D0030163F53F54F942;@
006580;@D0045166F5EF5FF962;@
006588;@D0100169F68F69FA02;@
006590;@D011516CF71F73FAE2;@
006598;@D013016FF7CF7DFBA2;@
0065A0;@D0145172F86F88FC72;@
0065A8;@D0200175F91F92FD32;@
0065B0;@D0215179F9CF9EFDE2;@
0065B8;@D023017CFA8FA8FE22;@
0065C0;@D024517FFB2FB2FE02;@
0065C8;@D0300182FB9FBCFDC2;@
0065D0;@D0315184FBEFC2FD62;@
0065D8;@D0330185FC2FC6FCF2;@
0065E0;@D0345186FC3FCAFC82;@
0065E8;@D0400186FC2FCAFC02;@
0065F0;@D0415186FC1FCAFBA2;@
0065F8;@D0430185FBEFC8FB22;@
006600;@D0445184FBAFC5FA92;@
006608;@D0500183FB6FC1FA12;@
006610;@D0515181FB1FBCF9A2;@
006618;@D0530180FACFB7F922;@
006620;@D054517EFA6FB2F8A2;@
006628;@D060017CFA0FACF822;@
006630;@D061517AF99FA5F7A2;@
006638;@D0630178F92F9EF722;@
006640;@D0645176F8CF98F6B2;@
006648;@D0700174F85F91F642;@
006650;@D0715172F7EF8AF5C2;@
006658;@D0730170F77F83F552;@
006660;@D074516EF70F7CF4E2;@
006668;@D080016CF69F75F472;@
006670;@D0815169F62F6EF402;@
006678;@D0830167F5BF68F3A2;@
006680;@D0845165F54F60F332;@
006688;@D0900163F4EF5AF2C2;@
006690;@D0915161F48F53F272;@
006698;@D093015FF41F4CF222;@
0066A0;@D094515DF3BF46F1C2;@
0066A8;@D100015BF35F40F172;@
0066B0;@D101515AF2FF3AF122;@
0066B8;@D1030158F2AF34F0C2;@
0066C0;@D1045156F24F2EF072;@
0066C8;@D1100154F1EF29F022;@
0066D0;@D1115152F19F24EFE2;@
0066D8;@D1130151F14F1EEF82;@
0066E0;@D114514FF0EF19EF32;@
0066E8;@D120014EF0AF14EEE2;@
0066F0;@D121514CF04F0EEE82;@
0066F8;@D123014AEFFF0AEE42;@
006700;@D1245149EFAF04EDE2;@
006708;@D1300147EF4EFFEDA2;@
006710;@D1315145EF0EFAED52;@
006718;@D1330144EEAEF5ED12;@
006720;@D1345142EE6EF0ECC2;@
006728;@D1400141EE1EECEC82;@
006730;@D1415140EDCEE6EC42;@
006738;@D143013EED8EE2EC02;@
006740;@D144513DED3EDEEBC2;@
006748;@D150013BECFED9EB92;@
006750;@D151513AECBED5EB62;@
006758;@D1530139EC7ED1EB32;@
006760;@D1545138EC3ECDEB12;@
006768;@D1600137EC0EC9EAF2;@
006770;@D1615136EBCEC6EAE2;@
006778;@D1630135EB9EC3EAC2;@
006780;@D1645134EB6EC0EAC2;@
006788;@D1700133EB4EBEEAC2;@
006790;@D1715132EB2EBBEAC2;@
006798;@D1730132EB0EBAEAE2;@
0067A0;@D1745131EAFEB8EAE2;@
0067A8;@D1800131EAEEB7EB12;@
0067B0;@D1815131EAEEB6EB42;@
0067B8;@D1830131EADEB6EB72;@
0067C0;@D1845131EAEEB6EBA2;@
0067C8;@D1900131EAEEB6EBE2;@
0067D0;@D1915132EB0EB8EC22;@
0067D8;@D1930132EB2EB9EC62;@
0067E0;@D1945133EB3EBBECA2;@
0067E8;@D2000133EB6EBDECE2;@
0067F0;@D2015134EB8EC0ED32;@
0067F8;@D2030135EBCEC3ED82;@
006800;@D2045136EBEEC6EDC2;@
006808;@D2100137EC2ECAEE12;@
006810;@D2115138EC6ECDEE62;@
006818;@D213013AECAED1EEB2;@
006820;@D214513BECEED5EF02;@
006828;@D220013CED2EDAEF42;@
006830;@D221513EED6EDEEF92;@
006838;@D223013FEDBEE2EFE2;@
006840;@D2245140EE0EE6F022;@
006848;@D2300142EE4EEBF052;@
006850;@D2315143EE8EEFF082;@
006858;@D2330144EECEF3F0C2;@
006860;@D2345146EF0EF8F0E2;@
006868;@DD2023041800000004;@
006870;@D0000147EF4EFBF102;@
006878;@D0015148EF8EFFF142;@
006880;@D0030149EFBF02F162;@
006888;@D004514AEFEF06F182;@
006890;@D010014BF02F09F1B2;@
006898;@D011514CF05F0CF1D2;@
0068A0;@D013014DF08F10F202;@
0068A8;@D014514EF0BF12F212;@
0068B0;@D020014FF0EF16F222;@
0068B8;@D0215150F11F18F232;@
0068C0;@D0230151F14F1AF242;@
0068C8;@D0245151F16F1CF242;@
0068D0;@D0300152F18F1EF242;@
0068D8;@D0315152F1AF20F242;@
0068E0;@D0330153F1BF22F242;@
0068E8;@D0345153F1CF23F242;@
0068F0;@D0400154F1EF24F222;@
0068F8;@D0415154F1EF25F212;@
006900;@D0430154F1FF26F1E2;@
006908;@D0445154F1FF26F1C2;@
006910;@D0500154F1EF25F182;@
006918;@D0515154F1EF24F152;@
006920;@D0530153F1CF24F112;@
006928;@D0545153F1AF22F0D2;@
006930;@D0600152F18F20F082;@
006938;@D0615151F16F1DF032;@
006940;@D0630150F12F1AEFE2;@
006948;@D064514FF0EF17EF82;@
006950;@D070014EF0BF14EF32;@
006958;@D071514DF06F10EEE2;@
006960;@D073014BF02F0BEE82;@
006968;@D074514AEFDF06EE32;@
006970;@D0800148EF8F02EDE2;@
006978;@D0815147EF3EFDED82;@
006980;@D0830145EEEEF8ED42;@
006988;@D0845144EE9EF3ECE2;@
006990;@D0900142EE4EEEECA2;@
006998;@D0915141EDFEEAEC62;@
0069A0;@D093013FEDAEE4EC12;@
0069A8;@D094513EED6EE0EBC2;@
0069B0;@D100013CED1EDBEB82;@
0069B8;@D101513BECCED6EB42;@
0069C0;@D1030139EC8ED2EB02;@
0069C8;@D1045138EC3ECEEAD2;@
0069D0;@D1100137EBFEC9EAA2;@
0069D8;@D1115135EBBEC5EA62;@
0069E0;@D1130134EB7EC1EA32;@
0069E8;@D1145133EB3EBDEA02;@
0069F0;@D1200132EB0EB9E9E2;@
0069F8;@D1215131EACEB6E9B2;@
006A00;@D1230130EA8EB2E982;@
006A08;@D124512FEA6EAFE962;@
006A10;@D130012EEA2EACE932;@
006A18;@D131512DEA0EA9E902;@
006A20;@D133012CE9CEA6E8E2;@
006A28;@D134512BE9AEA3E8B2;@
006A30;@D140012AE97EA0E892;@
006A38;@D141512AE94E9EE872;@
006A40;@D1430129E92E9BE862;@
006A48;@D1445128E8FE98E842;@
006A50;@D1500127E8DE96E822;@
006A58;@D1515127E8AE94E822;@
006A60;@D1530126E88E92E812;@
006A68;@D1545126E87E90E812;@
006A70;@D1600125E85E8EE822;@
006A78;@D1615125E84E8DE822;@
006A80;@D1630124E83E8CE842;@
006A88;@D1645124E82E8BE862;@
006A90;@D1700124E82E8AE892;@
006A98;@D1715124E82E8AE8C2;@
006AA0;@D1730124E82E8BE902;@
006AA8;@D1745124E84E8CE932;@
006AB0;@D1800125E85E8DE972;@
006AB8;@D1815125E86E8EE9C2;@
006AC0;@D1830126E88E90EA02;@
006AC8;@D1845127E8BE92EA62;@
006AD0;@D1900128E8EE96EAA2;@
006AD8;@D1915129E92E98EB02;@
006AE0;@D193012AE95E9CEB62;@
006AE8;@D194512BE9AEA0EBC2;@
006AF0;@D200012CE9EEA4EC22;@
006AF8;@D201512EEA2EA9EC92;@
006B00;@D2030130EA8EAEED02;@
006B08;@D2045131EADEB4ED62;@
006B10;@D2100133EB2EB9EDE2;@
006B18;@D2115135EB8EBFEE42;@
006B20;@D2130137EBEEC4EEB2;@
006B28;@D2145139EC4ECBEF22;@
006B30;@D220013BECBED1EF92;@
006B38;@D221513DED2ED8F002;@
006B40;@D223013FED8EDEF062;@
006B48;@D2245141EDFEE5F0D2;@
006B50;@D2300143EE6EECF132;@
006B58;@D2315145EECEF2F1A2;@
006B60;@D2330147EF3EF8F202;@
006B68;@D2345149EFAEFFF252;@
006B70;@DD2023041900000004;@
006B78;@D000014BF00F06F2B2;@
006B80;@D001514DF06F0CF302;@
006B88;@D003014FF0CF12F362;@
006B90;@D0045151F12F18F3B2;@
006B98;@D0100152F19F1EF402;@
006BA0;@D0115154F1FF24F452;@
006BA8;@D0130156F25F2AF4A2;@
006BB0;@D0145158F2AF30F4E2;@
006BB8;@D0200159F30F35F512;@
006BC0;@D021515BF36F3AF542;@
006BC8;@D023015CF3AF3FF572;@
006BD0;@D024515EF3FF44F5A2;@
006BD8;@D030015FF44F48F5C2;@
006BE0;@D0315160F48F4CF5E2;@
006BE8;@D0330161F4CF50F5E2;@
006BF0;@D0345162F4FF54F5F2;@
006BF8;@D0400163F52F56F602;@
006C00;@D0415164F54F59F602;@
006C08;@D0430165F56F5CF5E2;@
006C10;@D0445165F58F5DF5D2;@
006C18;@D0500166F59F5EF5B2;@
006C20;@D0515166F5AF5FF5A2;@
006C28;@D0530166F5AF60F572;@
006C30;@D0545166F5AF5FF542;@
006C38;@D0600166F58F5EF512;@
006C40;@D0615165F58F5EF4E2;@
006C48;@D0630165F56F5CF4A2;@
006C50;@D0645164F54F5BF462;@
006C58;@D0700164F51F58F422;@
006C60;@D0715163F4EF56F3E2;@
006C68;@D0730162F4BF54F3A2;@
006C70;@D0745161F48F50F372;@
006C78;@D0800160F44F4DF342;@
006C80;@D081515FF41F4AF302;@
006C88;@D083015EF3EF46F2D2;@
006C90;@D084515DF3AF43F2A2;@
006C98;@D090015CF37F40F272;@
006CA0;@D091515BF34F3DF242;@
006CA8;@D093015AF30F3AF212;@
006CB0;@D0945159F2EF36F1E2;@
006CB8;@D1000158F2AF33F1C2;@
006CC0;@D1015157F27F30F192;@
006CC8;@D1030156F24F2DF162;@
006CD0;@D1045155F22F2AF132;@
006CD8;@D1100154F1EF27F102;@
006CE0;@D1115153F1BF24F0D2;@
006CE8;@D1130152F18F22F0A2;@
006CF0;@D1145151F16F1EF072;@
006CF8;@D1200150F12F1CF042;@
006D00;@D121514FF0FF18F012;@
006D08;@D123014EF0CF16EFE2;@
006D10;@D124514EF0AF12EFB2;@
006D18;@D130014DF06F10EF82;@
006D20;@D131514CF04F0CEF62;@
006D28;@D133014BF01F0AEF42;@
006D30;@D134514AEFEF07EF22;@
006D38;@D1400149EFBF04EF02;@
006D40;@D1415148EF9F02EEE2;@
006D48;@D1430148EF6F00EEE2;@
006D50;@D1445147EF4EFEEED2;@
006D58;@D1500146EF2EFCEED2;@
006D60;@D1515146EF1EFAEEC2;@
006D68;@D1530145EF0EF8EED2;@
006D70;@D1545145EEEEF7EEE2;@
006D78;@D1600145EEEEF6EEF2;@
006D80;@D1615144EEDEF5EF02;@
006D88;@D1630144EECEF5EF22;@
006D90;@D1645144EECEF4EF42;@
006D98;@D1700144EEDEF4EF62;@
006DA0;@D1715144EEDEF5EF82;@
006DA8;@D1730145EEEEF6EFB2;@
006DB0;@D1745145EEEEF6EFE2;@
006DB8;@D1800145EF0EF8F022;@
006DC0;@D1815146EF2EF9F062;@
006DC8;@D1830146EF4EFBF0A2;@
006DD0;@D1845147EF6EFDF0E2;@
006DD8;@D1900148EF8F00F122;@
006DE0;@D1915149EFCF02F182;@
006DE8;@D193014AEFEF06F1D2;@
006DF0;@D194514BF02F09F222;@
006DF8;@D200014CF06F0DF282;@
006E00;@D201514EF0BF11F302;@
006E08;@D203014FF10F16F362;@
006E10;@D2045151F15F1AF3C2;@
006E18;@D2100152F1AF20F432;@
006E20;@D2115154F20F25F4A2;@
006E28;@D2130156F25F2BF512;@
006E30;@D2145158F2BF30F572;@
006E38;@D2200159F31F36F5E2;@
006E40;@D221515BF36F3CF642;@
006E48;@D223015DF3CF42F6A2;@
006E50;@D224515FF43F49F712;@
006E58;@D2300161F49F4FF772;@
006E60;@D2315163F50F56F7C2;@
006E68;@D2330165F56F5CF822;@
006E70;@D2345166F5CF62F882;@
@E=$006E80;D;2023/04/20,00:00:00+04;@006E80
