0057E8;@D131508FE50E5AE492;@
0057F0;@D133008EE4CE56E462;@
0057F8;@D134508DE48E52E422;@
005800;@D140008CE45E4EE3E2;@
005808;@D141508BE41E4AE3A2;@
005810;@D143008AE3EE46E362;@
005818;@D1445089E3AE42E332;@
005820;@D1500088E36E3EE302;@
005828;@D1515087E32E3BE2C2;@
005830;@D1530086E2FE38E2A2;@
005838;@D1545085E2CE34E282;@
005840;@D1600085E2AE31E262;@
005848;@D1615084E28E2EE242;@
005850;@D1630083E26E2CE242;@
005858;@D1645083E25E2BE242;@
005860;@D1700083E24E2AE242;@
005868;@D1715083E24E29E252;@
005870;@D1730083E24E28E272;@
005878;@D1745083E26E29E292;@
005880;@D1800083E28E2AE2C2;@
005888;@D1815084E2AE2CE302;@
005890;@D1830085E2DE2EE342;@
005898;@D1845086E31E30E3A2;@
0058A0;@D1900087E35E34E3F2;@
0058A8;@D1915088E3AE38E452;@
0058B0;@D1930089E3FE3CE4C2;@
0058B8;@D194508BE45E42E522;@
0058C0;@D200008CE4BE47E592;@
0058C8;@D201508EE52E4DE602;@
0058D0;@D2030090E58E54E682;@
0058D8;@D2045092E60E5AE702;@
0058E0;@D2100094E68E61E782;@
0058E8;@D2115097E6FE68E802;@
0058F0;@D2130099E76E70E882;@
0058F8;@D214509BE7EE77E8E2;@
005900;@D220009DE85E7EE962;@
005908;@D221509FE8CE85E9C2;@
005910;@D22300A1E93E8CEA32;@
005918;@D22450A4E9AE93EAA2;@
005920;@D23000A6EA0E9AEB02;@
005928;@D23150A8EA6EA0EB62;@
005930;@D23300A9EACEA6EBC2;@
005938;@D23450ABEB2EACEC02;@
005940;@DD2023041300000004;@
005948;@D00000ADEB6EB2EC42;@
005950;@D00150AEEBAEB6EC42;@
005958;@D00300AFEBCEB9EC42;@
005960;@D00450AFEC0EBCEC92;@
005968;@D01000B0EC4EC0ECE2;@
005970;@D01150B1EC7EC3ED32;@
005978;@D01300B2ECAEC7ED82;@
005980;@D01450B3ECEECBEDC2;@
005988;@D02000B4ED1ECFEE02;@
005990;@D02150B5ED4ED2EE42;@
005998;@D02300B6ED6ED6EE82;@
0059A0;@D02450B7EDBEDAF1B2;@
0059A8;@D03000BAEE9EE4F3F2;@
0059B0;@D03150BDEF2EF0F2C2;@
0059B8;@D03300BEEF4EF7F1C2;@
0059C0;@D03450BEEF2EFAF122;@
0059C8;@D04000BEEF0EFAF0A2;@
0059D0;@D04150BEEEEEF9F032;@
0059D8;@D04300BDEECEF7EFC2;@
0059E0;@D04450BDEE8EF4EF62;@
0059E8;@D05000BCEE4EF0EEF2;@
0059F0;@D05150BAEE0EECEE82;@
0059F8;@D05300B9EDBEE8EE12;@
005A00;@D05450B8ED6EE3ED92;@
005A08;@D06000B6ED0EDEED02;@
005A10;@D06150B4EC8ED7EC82;@
005A18;@D06300B2EC1ED0EBF2;@
005A20;@D06450AFEBAEC9EB52;@
005A28;@D07000ADEB3EC2EAC2;@
005A30;@D07150ABEACEBAEA32;@
005A38;@D07300A8EA5EB3E9B2;@
005A40;@D07450A6E9EEACE932;@
005A48;@D08000A4E97EA4E8C2;@
005A50;@D08150A2E90E9EE842;@
005A58;@D08300A0E8AE97E7E2;@
005A60;@D084509EE83E90E772;@
005A68;@D090009CE7DE8AE712;@
005A70;@D091509BE77E83E6B2;@
005A78;@D0930099E71E7DE652;@
005A80;@D0945097E6BE77E602;@
005A88;@D1000096E66E72E5A2;@
005A90;@D1015094E60E6CE562;@
005A98;@D1030093E5BE66E502;@
005AA0;@D1045091E56E61E4C2;@
005AA8;@D1100090E51E5CE472;@
005AB0;@D111508FE4DE57E442;@
005AB8;@D113008DE49E52E402;@
005AC0;@D114508CE45E4EE3E2;@
005AC8;@D120008BE42E4AE3B2;@
005AD0;@D121508BE3FE48E3A2;@
005AD8;@D123008AE3CE44E382;@
005AE0;@D1245089E3AE42E362;@
005AE8;@D1300089E38E40E342;@
005AF0;@D1315088E36E3DE322;@
005AF8;@D1330087E34E3BE302;@
005B00;@D1345087E32E38E2E2;@
005B08;@D1400086E30E36E2D2;@
005B10;@D1415086E2EE34E2C2;@
005B18;@D1430085E2CE32E2A2;@
005B20;@D1445085E2AE31E282;@
005B28;@D1500084E28E2FE272;@
005B30;@D1515084E27E2DE262;@
005B38;@D1530084E26E2CE252;@
005B40;@D1545084E24E2AE252;@
005B48;@D1600083E24E2AE252;@
005B50;@D1615083E24E29E262;@
005B58;@D1630083E24E28E272;@
005B60;@D1645083E24E28E282;@
005B68;@D1700084E26E29E2A2;@
005B70;@D1715084E27E2AE2C2;@
005B78;@D1730084E29E2CE302;@
005B80;@D1745085E2CE2EE342;@
005B88;@D1800086E2EE30E382;@
005B90;@D1815087E32E32E3D2;@
005B98;@D1830088E36E36E422;@
005BA0;@D1845089E3AE3AE472;@
005BA8;@D190008AE3EE3EE4D2;@
005BB0;@D191508BE43E42E532;@
005BB8;@D193008DE48E47E5A2;@
005BC0;@D194508EE4EE4CE602;@
005BC8;@D2000090E54E52E662;@
005BD0;@D2015092E59E57E6C2;@
005BD8;@D2030093E5FE5CE732;@
005BE0;@D2045095E65E62E7A2;@
005BE8;@D2100097E6CE68E802;@
005BF0;@D2115099E71E6EE862;@
005BF8;@D213009BE77E74E8B2;@
005C00;@D214509CE7CE7AE912;@
005C08;@D220009EE83E80E982;@
005C10;@D22150A0E8AE86EA02;@
005C18;@D22300A2E92E8DEA62;@
005C20;@D22450A4E98E94EAD2;@
005C28;@D23000A6E9EE9AEB22;@
005C30;@D23150A8EA4EA0EB82;@
005C38;@D23300AAEAAEA6EBE2;@
005C40;@D23450ACEB0EACEC32;@
@E=$005C50;D;2023/04/14,00:00:00+04;@005C50
@D00000ADEB6EB2EC82@D00150AFEBBEB8ECD2@D00300B0EC0EBDED02@D00450B1EC3EC1ED42@D01000B2EC6EC5ED62@D01150B3ECAEC8ED92@D01300B4ECCECCEDB2@D01450B4ECEECEEDD2@D02000B5ED0ED1EDE2@D02150B6ED2ED3EE02@D02300B6ED4ED5EE22@D02450B6ED6ED7EF42@D03000B7EDAEDBEFA2@D03150B8EDCEDEEF62@D03300B8EDCEE1EF02@D03450B9EDCEE2EED2@D04000B9EDCEE2EE92@D04150B8EDAEE2EE62@D04300B8ED9EE0EE22@D04450B8ED8EDFEDE2@D05000B7ED5EDDEDA2@D05150B6ED2EDAED62@D05300B5ECFED8ED12@D05450B4ECCED4ECC2@D06000B3EC8ED1EC72@D06150B2EC4ECDEC22@D06300B0EBFEC9EBC2@D06450AFEBAEC4EB62@D07000AEEB6EC0EB02@D07150ACEB2EBCEAB2@D07300ABEADEB6EA62@D07450A9EA8EB2EA12@D08000A8EA3EADE9C2@D08150A6E9EEA8E962@D08300A5E9AEA4E922@D08450A3E96E9FE8E2@D09000A2E91E9AE892@D09150A1E8CE96E852@D09300A0E88E92E802@D094509EE84E8EE7C2@D100009DE80E89E782@D101509CE7CE85E742@D103009BE78E81E712@D104509AE74E7DE6E2@D1100099E71E7AE6A2@D1115098E6EE76E682@D1130097E6AE72E642@D1145096E67E6FE622@D1200095E64E6CE5F2@D1215094E61E69E5C2@D1230093E5EE66E5A2@D1245093E5BE63E572@D1300092E58E60E552@D1315091E56E5EE522@D1330090E54E5BE502@D1345090E52E58E4E2@D140008FE4FE56E4C2@D141508FE4DE54E4C2@D143008EE4CE52E4A2@D144508EE4BE51E4A2@D150008EE4AE50E4A2@D151508DE4AE4FE4C2@D153008EE4AE4FE4C2@D154508EE4AE4EE4E2@D160008EE4CE4FE502@D161508EE4DE50E522@D163008FE4FE52E562@D164508FE51E53E592@D1700090E54E55E5C2@D1715091E56E58E602@D1730092E5AE5AE642@D1745092E5CE5DE682@D1800093E60E60E6C2@D1815096E6CE68E782@D183009EE8FE85E9A2@D18450A5EA1E9AEAE2@D19000A9EACEA8EBA2@D19150ACEB5EB2EC32@D19300AEEBCEBAECA2@D19450B0EC3EC0ED02@D20000B1EC8EC6ED62@D20150B2ECEECCEDA2@D20300B4ED3ED0EE02@D20450B5ED8ED5EE42@D21000B6EDDEDAEE82@D21150B7EE2EDEEED2@D21300B8EE7EE3EF12@D21450BAEECEE8EF62@D22000BBEF0EECEFA2@D22150BCEF5EF1EFE2@D22300BDEF9EF5F012@D22450BEEFDEF9F032@D23000BFF00EFCF052@D23150C0F04F00F082@D23300C1F08F04F0C2@D23450C2F0BF07F102@DD2023041500000004@D00000C2F0EF0AF132@D00150C3F11F0EF162@D00300C4F14F11F1A2@D00450C5F17F14F1C2@D01000C5F19F17F1F2@D01150C6F1CF1AF222@D01300C6F1EF1CF232@D01450C7F1FF1EF252@D02000C7F20F20F272@D02150C8F21F22F282@D02300C8F22F23F292@D02450C8F22F24F292@D03000C8F23F25F292@D03150C8F23F26F282@D03300C9F23F26F282@D03450C8F22F26F282@D04000C8F22F26F262@D04150C8F20F25F262@D04300C8F1EF24F242@D04450C7F1BF22F202@D05000C7F18F20F1D2@D05150C6F14F1EF192@D05300C5F10F1CF142@D05450C4F0CF18F0E2@D06000C3F08F14F092@D06150C2F02F10F022@D06300C0EFDF0BEFC2@D06450BFEF7F06EF62@D07000BDEF2F00EEF2@D07150BCEECEFBEE92@D07300BAEE7EF6EE32@D07450B9EE2EF1EDE2@D08000B7EDDEECED82@D08150B5ED8EE6ED22@D08300B4ED2EE2ECD2@D08450B2ECDEDCEC82@D09000B1EC8ED6EC22@D09150AFEC2ED1EBD2@D09300ADEBDECCEB82@D09450ACEB8EC7EB32@D10000AAEB3EC2EAE2@D10150A9EAEEBDEAA2@D10300A8EAAEB8EA52@D10450A6EA5EB4EA12@D11000A5EA0EAFE9C2@D11150A4E9CEAAE982@D11300A3E98EA6E942@D11450A1E94EA2E912@D12000A0E90E9EE8D2@D121509FE8CE9AE8A2@D123009EE89E96E862@D124509DE86E92E842@D130009CE82E8FE802@D131509CE80E8CE7E2@D133009BE7DE88E7B2@D134509AE7AE86E782@D1400099E77E82E762@D1415098E74E80E742@D1430098E72E7DE722@D1445097E70E7AE702@D1500096E6EE78E6E2@D1515096E6CE76E6D2@D1530095E6AE74E6C2@D1545095E6AE72E6C2@D1600095E6AE72E6C2@D1615095E6AE71E6D2@D1630095E6AE70E6E2@D1645095E6AE70E702@D1700095E6CE71E712@D1715095E6DE72E742@D1730096E70E73E762@D1745096E72E74E792@D1800097E75E76E7C2@D1815098E78E79E802@D1830099E7CE7CE842@D184509AE80E7FE882@D190009BE85E83E8D2@D191509DE8AE86E922@D193009EE8FE8BE982@D19450A0E95E90E9D2@D20000A1E9BE95EA32@D20150A3EA1E9AEA92@D20300A5EA8EA0EB02@D20450A6EAEEA6EB62@D21000A8EB4EACEBD2@D21150AAEBAEB2EC42@D21300ACEC2EB8ECA2@D21450AEEC8EBEED02@D22000B0ECEEC5ED62@D22150B2ED4ECBEDC2@D22300B4EDAED1EE22@D22450B5EE0ED7EE82@D23000B7EE5EDCEEA2@D23150B8EEAEE1EEE2@D23300B9EEEEE6EF02@D23450BAEF1EEAEF42@DD2023041600000004@D00000BBEF5EEEEF72@D00150BCEF8EF2EFA2@D00300BDEFCEF5EFE2@D00450BEEFFEF9F022@D01000BFF02EFCF062@D01150C0F06F00F0A2@D01300C1F08F04F0E2@D01450C2F0BF06F102@D02000C2F0DF0AF142@D02150C3F10F0CF162@D02300C3F11F0EF182@D02450C4F12F10F1A2@D03000C4F14F12F1C2@D03150C4F14F14F1D2@D03300C5F15F15F1D2@D03450C5F15F16F1D2@D04000C5F14F16F1C2@D04150C4F12F16F182@D04300C4F0EF14F142@D04450C3F0CF12F102@D05000C2F08F10F0C2@D05150C2F06F0EF082@D05300C1F03F0CF052@D05450C0F00F0AF022@D06000C0EFEF07EFF2@D06150BFEFBF04EFC2@D06300BEEF8F02EF92@D06450BDEF6EFFEF62@D07000BCEF3EFCEF42@D07150BCEF0EFAEF12@D07300BBEEEEF8EEE2@D07450BAEECEF5EEC2@D08000BAEEAEF3EEA2@D08150B9EE8EF0EE82@D08300B8EE6EEEEE62@D08450B8EE4EECEE42@D09000B7EE2EEAEE32@D09150B7EE0EE8EE12@D09300B6EDEEE7EE02@D09450B6EDEEE5EDE2@D10000B5EDCEE4EDE2@D10150B5EDBEE2EDC2@D10300B4EDAEE1EDC2@D10450B4ED8EE0EDA2@D11000B4ED8EDEEDA2@D11150B3ED6EDDED82@D11300B3ED5EDCED72@D11450B2ED4EDAED62@D12000B2ED3EDAED42@D12150B2ED2ED8ED42@D12300B2ED0ED8ED22@D12450B1ED0ED6ED02@D13000B1ECEED5ECF2@D13150B0ECCED4ECE2@D13300B0ECCED2ECC2@D13450B0ECAED1ECB2@D14000AFEC8ED0ECA2@D14150AFEC8ECEEC82@D14300AFEC6ECDEC82@D14450AEEC5ECCEC62@D15000AEEC4ECBEC62@D15150AEEC4ECAEC62@D15300AEEC4ECAEC62@D15450ADEC3EC9EC62@D16000ADEC4EC8EC62@D16150ADEC4EC8EC72@D16300ADEC4EC8EC82@D16450AEEC4EC9EC92@D17000AEEC5EC9ECA2@D17150AEEC6ECAECC2@D17300AEEC8ECBECE2@D17450AFECAECCED02@D18000AFECCECEED22@D18150B0ECEECFED42@D18300B0ED0ED1ED72@D18450B1ED2ED3EDA2@D19000B2ED5ED5EDD2@D19150B3ED8ED8EE02@D19300B3EDAEDAEE32@D19450B4EDEEDDEE62@D20000B5EE1EE0EEA2@D20150B6EE4EE2EEC2@D20300B7EE6EE5EEE2@D20450B8EEAEE8EF02@D21000B9EECEEBEF42@D21150BAEF0EEEEF72@D21300BAEF3EF1EFA2@D21450BBEF7EF4EFF2@D22000BEF04EFCF142@D22150C3F17F08F2E2@D22300C8F2CF18F462@D22450CCF40F2AF5D2@D23000D0F4EF39F682@D23150D2F55F44F6C2@D23300D4F5AF4CF702@D23450D7F66F56F7E2@DD2023041700000004@D00000DBF76F64F922@D00150DFF86F72FA22@D00300E1F8EF7DFA62@D00450E2F91F84FA62@D01000E4F98F8CFAF2@D01150E7FA4F96FBC2@D01300EBFB2FA2FCA2@D01450EEFBEFAEFD72@D02000F1FCAFB9FE42@D02150F4FD6FC4FEF2@D02300F6FDDFCEFF22@D02450F7FDEFD4FEC2@D03000F7FDBFD6FE22@D03150F6FD6FD6FD82@D03300F5FCFFD2FCE2@D03450F4FC8FCEFC42@D04000F3FC1FC9FBA2@D04150F1FB9FC3FB02@D04300EFFB2FBDFA72@D04450EDFA9FB6F9D2@D05000EBFA1FAFF942@D05150E9F9AFA8F8C2@D05300E7F92FA0F842@D05450E5F8AF9AF7C2@D06000E3F83F92F742@D06150E2F7CF8BF6D2@D06300E0F74F84F652@D06450DDF6DF7CF5D2@D07000DCF66F75F562@D07150D9F5EF6EF4F2@D07300D8F57F67F482@D07450D6F50F60F412@D08000D4F49F59F3A2@D08150D2F42F52F342@D08300D0F3CF4CF2E2@D08450CEF35F45F282@D09000CCF2FF3EF222@D09150CBF28F38F1D2@D09300C9F23F32F182@D09450C7F1EF2CF132@D10000C6F18F27F0F2@D10150C4F13F22F0A2@D10300C3F0EF1CF042@D10450C1F08F16F002@D11000C0F04F12EFC2@D11150BEEFEF0CEF72@D11300BDEFAF07EF22@D11450BBEF4F02EEC2@D12000BAEEFEFDEE82@D12150B8EEAEF8EE22@D12300B7EE4EF2EDE2@D12450B5EE0EEDED92@D13000B4EDAEE8ED42@D13150B2ED6EE4ED02@D13300B1ED1EDEECB2@D13450B0ECCEDAEC72@D14000AFEC8ED6EC32@D14150ADEC4ED1EBF2@D14300ACEC0ECCEBB2@D14450ABEBCEC8EB82@D15000AAEB8EC4EB42@D15150A9EB4EC0EB12@D15300A8EB2EBDEAE2@D15450A7EAEEBAEAC2@D16000A6EACEB7EAB2@D16150A6EAAEB4EAA2@D16300A5EA8EB2EA82@D16450A5EA8EB0EA82@D17000A4EA7EAFEA82@D17150A4EA7EAEEA82@D17300A4EA7EAEEAA2@D17450A4EA8EAEEAB2@D18000A5EA9EAEEAD2@D18150A5EACEAFEB02@D18300A6EAEEB0EB32@D18450A6EB2EB2EB62@D19000A7EB5EB5EBA2@D19150A8EB9EB8EBF2@D19300A9EBDEBCEC32@D19450ABEC2EBFEC82@D20000ACEC6EC3ECC2@D20150ADECCEC8ED22@D20300AFED0ECCED62@D20450B0ED6ED0EDC2@D21000B1EDBED5EE12@D21150B3EE0EDAEE62@D21300B4EE6EDFEEC2@D21450B6EEBEE4EF02@D22000B8EF0EE9EF62@D22150B9EF5EEEEFA2@D22300BAEFAEF2EFF2@D22450BCEFEEF7F032@D23000BDF03EFCF062@D23150BEF06F00F0A2@D23300C0F0AF04F0D2@D23450C1F0EF08F102@DD2023041800000004@D00000C1F10F0BF122@D00150C2F13F0EF142@D00300C3F16F11F182@D00450C4F18F14F1B2@D01000C5F1BF16F1E2@D01150C5F1DF1AF202@D01300C6F20F1CF232@D01450C6F21F1EF252@D02000C7F22F20F262@D02150C7F24F22F282@D02300C8F24F23F282@D02450C8F24F24F292@D03000C8F24F25F292@D03150C8F25F26F2A2@D03300C8F25F26F2A2@D03450C8F24F27F2A2@D04000C8F24F27F292@D04150C8F22F26F272@D04300C7F20F25F242@D04450C7F1DF24F222@D05000C6F1AF22F1E2@D05150C5F16F1FF1A2@D05300C4F12F1CF152@D05450C3F0EF18F102@D06000C2F0AF14F0A2@D06150C0F04F10F042@D06300BFF00F0CEFE2@D06450BDEFAF07EF82@D07000BCEF4F02EF02@D07150BAEEEEFCEEA2@D07300B8EE8EF6EE42@D07450B7EE3EF1EDE2@D08000B5EDEEECED92@D08150B4ED8EE6ED42@D08300B2ED4EE2ECE2@D08450B1ECEEDCEC92@D09000AFECAED7EC42@D09150AEEC5ED2EC02@D09300ADEC0ECEEBC2@D09450ABEBCEC9EB72@D10000AAEB8EC4EB32@D10150A9EB4EC0EAF2@D10300A8EB0EBCEAC2@D10450A7EACEB8EA82@D11000A6EA8EB4EA42@D11150A5EA4EB0EA12@D11300A4EA1EACE9E2@D11450A3E9EEAAE9C2@D12000A2E9CEA6E992@D12150A1E98EA3E972@D12300A0E96EA0E942@D12450A0E93E9EE922@D130009FE90E9AE8F2@D131509EE8EE98E8C2@D133009DE8BE95E8A2@D134509DE89E92E882@D140009CE86E90E862@D141509CE84E8EE842@D143009BE82E8CE822@D144509AE80E8AE812@D150009AE7FE88E802@D151509AE7EE86E7E2@D1530099E7CE84E7E2@D1545099E7CE84E7E2@D1600099E7CE82E7E2@D1615099E7CE82E802@D1630099E7DE82E812@D1645099E7EE82E832@D170009AE80E84E862@D171509AE82E85E882@D173009BE86E87E8C2@D174509CE89E89E902@D180009CE8CE8CE942@D181509EE91E90E982@D183009FE96E93E9E2@D18450A0E9AE97EA32@D19000A2EA0E9CEA92@D19150A3EA6EA0EAF2@D19300A5EACEA6EB52@D19450A7EB3EACEBC2@D20000A8EBAEB2EC22@D20150AAEC0EB8ECA2@D20300ACEC8EBEED12@D20450AEECEEC5ED82@D21000B1ED6ECCEE02@D21150B3EDDED3EE72@D21300B5EE4EDAEEE2@D21450B7EECEE1EF62@D22000B9EF4EE8EFD2@D22150BBEFBEF0F042@D22300BDF02EF6F0B2@D22450BFF09EFEF122@D23000C1F10F04F192@D23150C3F16F0CF1F2@D23300C5F1DF12F252@D23450C6F23F18F2B2@DD2023041900000004@D00000C8F29F1FF302@D00150C9F2FF25F362@D00300CBF34F2BF3C2@D00450CCF3AF30F422@D01000CEF3FF36F482@D01150CFF44F3CF4D2@D01300D0F48F40F522@D01450D2F4CF46F562@D02000D3F50F4AF5B2@D02150D4F54F4EF5E2@D02300D4F56F52F622@D02450D5F59F55F642@D03000D6F5CF58F662@D03150D7F5EF5BF682@D03300D7F5EF5EF692@D03450D8F60F60F6A2@D04000D8F60F61F6A2@D04150D8F60F62F6A2@D04300D8F5FF62F662@D04450D8F5DF62F642@D05000D7F5CF60F622@D05150D7F5AF60F602@D05300D6F57F5EF5D2@D05450D6F54F5CF5A2@D06000D5F52F5AF562@D06150D4F4EF57F522@D06300D3F4AF54F4C2@D06450D2F46F51F482@D07000D1F42F4DF422@D07150D0F3EF4AF3E2@D07300CFF3AF46F392@D07450CEF36F42F352@D08000CDF32F3EF312@D08150CCF2FF3AF2E2@D08300CBF2CF36F2A2@D08450CAF28F34F272@D09000C9F26F30F242@D09150C8F22F2DF212@D09300C8F20F2AF1E2@D09450C7F1CF27F1B2@D10000C6F1AF24F182@D10150C5F17F21F162@D10300C4F14F1EF132@D10450C3F11F1BF102@D11000C2F0EF18F0C2@D11150C2F0BF15F0A2@D11300C1F08F12F072@D11450C0F05F0FF042@D12000BFF02F0CF012@D12150BEEFFF09EFE2@D12300BDEFCF06EFB2@D12450BCEF9F03EF82@D13000BBEF6F00EF52@D13150BBEF4EFDEF22@D13300BAEF1EFBEF02@D13450B9EEFEF8EEF2@D14000B9EEDEF6EEE2@D14150B8EECEF4EEC2@D14300B8EEAEF2EEC2@D14450B7EEAEF2EEB2@D15000B7EE9EF0EEA2@D15150B7EE8EF0EEA2@D15300B7EE8EEEEEB2@D15450B7EE8EEEEEC2@D16000B7EE9EEEEEC2@D16150B7EEAEEEEEE2@D16300B7EEBEEFEF02@D16450B8EECEF0EF12@D17000B8EEEEF0EF42@D17150B8EF0EF2EF62@D17300B9EF2EF4EF82@D17450BAEF5EF6EFC2@D18000BAEF8EF8EFF2@D18150BBEFCEFBF032@D18300BCF00EFEF072@D18450BEF04F02F0C2@D19000BFF08F06F102@D19150C0F0EF0AF162@D19300C2F13F0EF1B2@D19450C3F19F13F222@D20000C5F1FF18F2A2@D20150C7F26F1EF322@D20300C9F2CF24F382@D20450CAF33F2BF3E2@D21000CCF3AF31F442@D21150CEF41F38F4A2@D21300D0F48F3EF502@D21450D2F4FF44F572@D22000D3F56F4CF5E2@D22150D5F5CF52F642@D22300D7F64F58F6B2@D22450D9F6AF5FF722@D23000DBF71F66F782@D23150DCF77F6CF7E2@D23300DEF7DF72F842@D23450DFF82F78F882@E=$006E80;D;2023/04/20,00:00:00+04;@005C50
005C50;@D00000ADEB6EB2EC82;@
005C58;@D00150AFEBBEB8ECD2;@
005C60;@D00300B0EC0EBDED02;@
005C68;@D00450B1EC3EC1ED42;@
005C70;@D01000B2EC6EC5ED62;@
005C78;@D01150B3ECAEC8ED92;@
005C80;@D01300B4ECCECCEDB2;@
005C88;@D01450B4ECEECEEDD2;@
005C90;@D02000B5ED0ED1EDE2;@
005C98;@D02150B6ED2ED3EE02;@
005CA0;@D02300B6ED4ED5EE22;@
005CA8;@D02450B6ED6ED7EF42;@
005CB0;@D03000B7EDAEDBEFA2;@
005CB8;@D03150B8EDCEDEEF62;@
005CC0;@D03300B8EDCEE1EF02;@
005CC8;@D03450B9EDCEE2EED2;@
005CD0;@D04000B9EDCEE2EE92;@
005CD8;@D04150B8EDAEE2EE62;@
005CE0;@D04300B8ED9EE0EE22;@
005CE8;@D04450B8ED8EDFEDE2;@
005CF0;@D05000B7ED5EDDEDA2;@
005CF8;@D05150B6ED2EDAED62;@
005D00;@D05300B5ECFED8ED12;@
005D08;@D05450B4ECCED4ECC2;@
005D10;@D06000B3EC8ED1EC72;@
005D18;@D06150B2EC4ECDEC22;@
005D20;@D06300B0EBFEC9EBC2;@
005D28;@D06450AFEBAEC4EB62;@
005D30;@D07000AEEB6EC0EB02;@
005D38;@D07150ACEB2EBCEAB2;@
005D40;@D07300ABEADEB6EA62;@
005D48;@D07450A9EA8EB2EA12;@
005D50;@D08000A8EA3EADE9C2;@
005D58;@D08150A6E9EEA8E962;@
005D60;@D08300A5E9AEA4E922;@
005D68;@D08450A3E96E9FE8E2;@
005D70;@D09000A2E91E9AE892;@
005D78;@D09150A1E8CE96E852;@
005D80;@D09300A0E88E92E802;@
005D88;@D094509EE84E8EE7C2;@
005D90;@D100009DE80E89E782;@
005D98;@D101509CE7CE85E742;@
005DA0;@D103009BE78E81E712;@
005DA8;@D104509AE74E7DE6E2;@
005DB0;@D1100099E71E7AE6A2;@
005DB8;@D1115098E6EE76E682;@
005DC0;@D1130097E6AE72E642;@
005DC8;@D1145096E67E6FE622;@
005DD0;@D1200095E64E6CE5F2;@
005DD8;@D1215094E61E69E5C2;@
005DE0;@D1230093E5EE66E5A2;@
005DE8;@D1245093E5BE63E572;@
005DF0;@D1300092E58E60E552;@
005DF8;@D1315091E56E5EE522;@
005E00;@D1330090E54E5BE502;@
005E08;@D1345090E52E58E4E2;@
005E10;@D140008FE4FE56E4C2;@
005E18;@D141508FE4DE54E4C2;@
005E20;@D143008EE4CE52E4A2;@
005E28;@D144508EE4BE51E4A2;@
005E30;@D150008EE4AE50E4A2;@
005E38;@D151508DE4AE4FE4C2;@
005E40;@D153008EE4AE4FE4C2;@
005E48;@D154508EE4AE4EE4E2;@
005E50;@D160008EE4CE4FE502;@
005E58;@D161508EE4DE50E522;@
005E60;@D163008FE4FE52E562;@
005E68;@D164508FE51E53E592;@
005E70;@D1700090E54E55E5C2;@
005E78;@D1715091E56E58E602;@
005E80;@D1730092E5AE5AE642;@
005E88;@D1745092E5CE5DE682;@
005E90;@D1800093E60E60E6C2;@
005E98;@D1815096E6CE68E782;@
005EA0;@D183009EE8FE85E9A2;@
005EA8;@D18450A5EA1E9AEAE2;@
005EB0;@D19000A9EACEA8EBA2;@
005EB8;@D19150ACEB5EB2EC32;@
005EC0;@D19300AEEBCEBAECA2;@
005EC8;@D19450B0EC3EC0ED02;@
005ED0;@D20000B1EC8EC6ED62;@
005ED8;@D20150B2ECEECCEDA2;@
005EE0;@D20300B4ED3ED0EE02;@
005EE8;@D20450B5ED8ED5EE42;@
005EF0;@D21000B6EDDEDAEE82;@
005EF8;@D21150B7EE2EDEEED2;@
005F00;@D21300B8EE7EE3EF12;@
005F08;@D21450BAEECEE8EF62;@
005F10;@D22000BBEF0EECEFA2;@
005F18;@D22150BCEF5EF1EFE2;@
005F20;@D22300BDEF9EF5F012;@
005F28;@D22450BEEFDEF9F032;@
005F30;@D23000BFF00EFCF052;@
005F38;@D23150C0F04F00F082;@
005F40;@D23300C1F08F04F0C2;@
005F48;@D23450C2F0BF07F102;@
005F50;@DD2023041500000004;@
005F58;@D00000C2F0EF0AF132;@
005F60;@D00150C3F11F0EF162;@
005F68;@D00300C4F14F11F1A2;@
005F70;@D00450C5F17F14F1C2;@
005F78;@D01000C5F19F17F1F2;@
005F80;@D01150C6F1CF1AF222;@
005F88;@D01300C6F1EF1CF232;@
005F90;@D01450C7F1FF1EF252;@
005F98;@D02000C7F20F20F272;@
005FA0;@D02150C8F21F22F282;@
005FA8;@D02300C8F22F23F292;@
005FB0;@D02450C8F22F24F292;@
005FB8;@D03000C8F23F25F292;@
005FC0;@D03150C8F23F26F282;@
005FC8;@D03300C9F23F26F282;@
005FD0;@D03450C8F22F26F282;@
005FD8;@D04000C8F22F26F262;@
005FE0;@D04150C8F20F25F262;@
005FE8;@D04300C8F1EF24F242;@
005FF0;@D04450C7F1BF22F202;@
005FF8;@D05000C7F18F20F1D2;@
006000;@D05150C6F14F1EF192;@
006008;@D05300C5F10F1CF142;@
006010;@D05450C4F0CF18F0E2;@
006018;@D06000C3F08F14F092;@
006020;@D06150C2F02F10F022;@
006028;@D06300C0EFDF0BEFC2;@
006030;@D06450BFEF7F06EF62;@
006038;@D07000BDEF2F00EEF2;@
006040;@D07150BCEECEFBEE92;@
006048;@D07300BAEE7EF6EE32;@
006050;@D07450B9EE2EF1EDE2;@
006058;@D08000B7EDDEECED82;@
006060;@D08150B5ED8EE6ED22;@
006068;@D08300B4ED2EE2ECD2;@
006070;@D08450B2ECDEDCEC82;@
006078;@D09000B1EC8ED6EC22;@
006080;@D09150AFEC2ED1EBD2;@
006088;@D09300ADEBDECCEB82;@
006090;@D09450ACEB8EC7EB32;@
006098;@D10000AAEB3EC2EAE2;@
