005C50;@D00000D8EA2EA4EB92;@
005C58;@D00150DAEA8EAAEBE2;@
005C60;@D00300DCEADEB0EC22;@
005C68;@D00450DDEB2EB4EC62;@
005C70;@D01000DEEB6EBAEC92;@
005C78;@D01150E0EBAEBEECC2;@
005C80;@D01300E1EBEEC2ECE2;@
005C88;@D01450E2EC2EC6ED12;@
005C90;@D02000E3EC5EC9ED32;@
005C98;@D02150E4EC8ECCED52;@
005CA0;@D02300E4ECAECFED82;@
005CA8;@D02450E5ECCED2EE82;@
005CB0;@D03000E6ECFED5EEB2;@
005CB8;@D03150E6ED1ED8EE82;@
005CC0;@D03300E7ED3EDAEE62;@
005CC8;@D03450E8ED5EDCEE32;@
005CD0;@D04000E8ED6EDEEE12;@
005CD8;@D04150E8ED7EE0EDE2;@
005CE0;@D04300E8ED8EE0EDC2;@
005CE8;@D04450E8ED8EE0EDA2;@
005CF0;@D05000E8ED7EE0ED62;@
005CF8;@D05150E8ED6EDFED32;@
005D00;@D05300E8ED4EDEED02;@
005D08;@D05450E7ED2EDCECC2;@
005D10;@D06000E6ED0EDAEC82;@
005D18;@D06150E5ECDED8EC32;@
005D20;@D06300E5ECAED4EBE2;@
005D28;@D06450E3EC6ED1EBA2;@
005D30;@D07000E2EC2ECEEB42;@
005D38;@D07150E1EBEECAEB02;@
005D40;@D07300E0EBAEC6EAB2;@
005D48;@D07450DEEB6EC2EA62;@
005D50;@D08000DDEB2EBDEA12;@
005D58;@D08150DBEACEB9E9C2;@
005D60;@D08300DAEA8EB4E982;@
005D68;@D08450D9EA4EB0E932;@
005D70;@D09000D7E9FEABE8E2;@
005D78;@D09150D6E9AEA6E8A2;@
005D80;@D09300D4E96EA2E862;@
005D88;@D09450D3E92E9EE822;@
005D90;@D10000D2E8DE99E7E2;@
005D98;@D10150D0E89E95E7A2;@
005DA0;@D10300CFE84E90E762;@
005DA8;@D10450CEE80E8CE722;@
005DB0;@D11000CDE7DE88E6E2;@
005DB8;@D11150CCE79E84E6C2;@
005DC0;@D11300CBE76E81E682;@
005DC8;@D11450CAE72E7EE652;@
005DD0;@D12000C9E6EE7AE622;@
005DD8;@D12150C8E6CE76E5F2;@
005DE0;@D12300C7E68E73E5C2;@
005DE8;@D12450C6E65E70E5A2;@
005DF0;@D13000C5E62E6DE572;@
005DF8;@D13150C4E60E6AE542;@
005E00;@D13300C3E5DE68E522;@
005E08;@D13450C3E5AE64E502;@
005E10;@D14000C2E58E62E4E2;@
005E18;@D14150C1E56E60E4C2;@
005E20;@D14300C1E54E5EE4B2;@
005E28;@D14450C0E52E5BE4A2;@
005E30;@D15000C0E50E5AE4A2;@
005E38;@D15150BFE4FE58E4A2;@
005E40;@D15300BFE4EE57E4B2;@
005E48;@D15450BFE4EE56E4C2;@
005E50;@D16000BFE4EE56E4D2;@
005E58;@D16150BFE4EE56E4F2;@
005E60;@D16300BFE4EE56E522;@
005E68;@D16450BFE4FE56E542;@
005E70;@D17000BFE50E58E572;@
005E78;@D17150C0E52E59E5A2;@
005E80;@D17300C0E54E5AE5E2;@
005E88;@D17450C1E56E5DE612;@
005E90;@D18000C2E5AE5FE652;@
005E98;@D18150C5E67E67E722;@
005EA0;@D18300CFE8EE85E9A2;@
005EA8;@D18450D6EA4E9CEB22;@
005EB0;@D19000DBEB1EACEC22;@
005EB8;@D19150DEEBAEB8ECB2;@
005EC0;@D19300E0EC1EC0ED12;@
005EC8;@D19450E2EC6EC7ED62;@
005ED0;@D20000E3ECAECCEDA2;@
005ED8;@D20150E4ECEED0EDD2;@
005EE0;@D20300E5ED2ED4EE02;@
005EE8;@D20450E6ED4ED8EE32;@
005EF0;@D21000E7ED8EDBEE62;@
005EF8;@D21150E8EDCEDEEE92;@
005F00;@D21300E9EDEEE1EEC2;@
005F08;@D21450EAEE2EE4EEF2;@
005F10;@D22000EBEE6EE8EF22;@
005F18;@D22150ECEE9EEAEF52;@
005F20;@D22300ECEEDEEEEF82;@
005F28;@D22450EDEF0EF2EFA2;@
005F30;@D23000EEEF4EF4EFD2;@
005F38;@D23150EFEF8EF8F002;@
005F40;@D23300F0EFAEFCF022;@
005F48;@D23450F1EFEEFEF062;@
005F50;@DD2023041500000004;@
005F58;@D00000F2F01F02F082;@
005F60;@D00150F3F04F05F0C2;@
005F68;@D00300F3F07F08F0E2;@
005F70;@D00450F4F0AF0BF122;@
005F78;@D01000F5F0DF0EF142;@
005F80;@D01150F6F10F11F172;@
005F88;@D01300F7F12F14F1A2;@
005F90;@D01450F7F15F17F1C2;@
005F98;@D02000F8F18F1AF1E2;@
005FA0;@D02150F9F1AF1CF202;@
005FA8;@D02300F9F1CF1EF222;@
005FB0;@D02450FAF1DF21F232;@
005FB8;@D03000FAF1EF23F242;@
005FC0;@D03150FBF20F24F242;@
005FC8;@D03300FBF20F26F252;@
005FD0;@D03450FBF21F28F252;@
005FD8;@D04000FCF22F28F242;@
005FE0;@D04150FCF22F2AF242;@
005FE8;@D04300FCF22F2AF232;@
005FF0;@D04450FCF21F2AF212;@
005FF8;@D05000FCF20F2AF1F2;@
006000;@D05150FCF1EF2AF1C2;@
006008;@D05300FBF1CF28F182;@
006010;@D05450FBF1AF27F142;@
006018;@D06000FAF17F26F102;@
006020;@D06150F9F14F23F0A2;@
006028;@D06300F9F10F20F042;@
006030;@D06450F8F0CF1DF002;@
006038;@D07000F6F07F19EFA2;@
006040;@D07150F5F02F15EF42;@
006048;@D07300F4EFEF11EEF2;@
006050;@D07450F3EF8F0CEEA2;@
006058;@D08000F1EF4F08EE42;@
006060;@D08150F0EEEF02EDE2;@
006068;@D08300EEEEAEFEEDA2;@
006070;@D08450EDEE4EF8ED42;@
006078;@D09000EBEDFEF4ECF2;@
006080;@D09150E9EDAEEEECA2;@
006088;@D09300E8ED4EE9EC52;@
006090;@D09450E6ED0EE4EC02;@
006098;@D10000E5ECAEDFEBB2;@
0060A0;@D10150E3EC5EDAEB62;@
0060A8;@D10300E2EC0ED4EB22;@
0060B0;@D10450E0EBCED0EAD2;@
0060B8;@D11000DFEB7ECBEA82;@
0060C0;@D11150DDEB2EC6EA42;@
0060C8;@D11300DCEAEEC1EA02;@
0060D0;@D11450DAEAAEBCE9C2;@
0060D8;@D12000D9EA5EB8E982;@
0060E0;@D12150D8EA1EB4E942;@
0060E8;@D12300D7E9DEB0E902;@
0060F0;@D12450D5E99EABE8D2;@
0060F8;@D13000D4E96EA7E8A2;@
006100;@D13150D3E92EA4E862;@
006108;@D13300D2E8EEA0E842;@
006110;@D13450D1E8CE9CE812;@
006118;@D14000D0E88E98E7E2;@
006120;@D14150CFE85E95E7B2;@
006128;@D14300CEE82E92E782;@
006130;@D14450CEE80E8FE762;@
006138;@D15000CDE7DE8CE742;@
006140;@D15150CCE7AE89E722;@
006148;@D15300CBE78E86E722;@
006150;@D15450CBE77E84E702;@
006158;@D16000CAE75E82E702;@
006160;@D16150CAE74E80E702;@
006168;@D16300C9E73E7EE702;@
006170;@D16450C9E72E7DE712;@
006178;@D17000C9E72E7CE722;@
006180;@D17150C9E72E7CE722;@
006188;@D17300C9E73E7BE742;@
006190;@D17450C9E74E7BE762;@
006198;@D18000C9E75E7BE782;@
0061A0;@D18150C9E76E7CE7A2;@
0061A8;@D18300C9E78E7CE7D2;@
0061B0;@D18450CAE7AE7EE802;@
0061B8;@D19000CAE7DE80E842;@
0061C0;@D19150CBE80E82E882;@
0061C8;@D19300CCE83E84E8C2;@
0061D0;@D19450CDE87E86E902;@
0061D8;@D20000CEE8AE8AE942;@
0061E0;@D20150CFE8FE8DE9A2;@
0061E8;@D20300D0E94E91E9E2;@
0061F0;@D20450D2E98E95EA42;@
0061F8;@D21000D3E9DE9AEAA2;@
006200;@D21150D4EA2E9EEAF2;@
006208;@D21300D6EA8EA3EB52;@
006210;@D21450D8EAEEA8EBA2;@
006218;@D22000D9EB3EAEEC02;@
006220;@D22150DBEB8EB3EC62;@
006228;@D22300DDEBEEB8ECC2;@
006230;@D22450DEEC4EBEED02;@
006238;@D23000E0EC9EC4ED52;@
006240;@D23150E2ECEEC9ED82;@
006248;@D23300E3ED4ECEEDC2;@
006250;@D23450E5ED8ED3EE02;@
006258;@DD2023041600000004;@
006260;@D00000E6EDCED8EE42;@
006268;@D00150E8EE0EDCEE82;@
006270;@D00300E9EE5EE1EEC2;@
006278;@D00450EAEE9EE5EF02;@
006280;@D01000EBEECEEAEF42;@
006288;@D01150ECEF0EEEEF82;@
006290;@D01300EDEF4EF2EFC2;@
006298;@D01450EEEF8EF5F002;@
0062A0;@D02000EFEFAEF9F042;@
0062A8;@D02150F0EFEEFCF062;@
0062B0;@D02300F1F00F00F0A2;@
0062B8;@D02450F2F03F03F0C2;@
0062C0;@D03000F3F06F06F0F2;@
0062C8;@D03150F4F08F09F112;@
0062D0;@D03300F4F0AF0CF122;@
0062D8;@D03450F5F0BF0EF132;@
0062E0;@D04000F5F0CF10F132;@
0062E8;@D04150F6F0DF12F122;@
0062F0;@D04300F6F0DF14F0F2;@
0062F8;@D04450F6F0CF14F0C2;@
006300;@D05000F6F0CF14F0A2;@
006308;@D05150F6F0AF14F082;@
006310;@D05300F5F09F13F052;@
006318;@D05450F5F07F12F022;@
006320;@D06000F5F06F10F002;@
006328;@D06150F4F04F0FEFE2;@
006330;@D06300F4F02F0DEFB2;@
006338;@D06450F3F00F0BEF82;@
006340;@D07000F2EFDF09EF62;@
006348;@D07150F2EFBF07EF42;@
006350;@D07300F1EF8F05EF12;@
006358;@D07450F0EF6F02EEF2;@
006360;@D08000F0EF4F00EEC2;@
006368;@D08150EFEF2EFEEEA2;@
006370;@D08300EEEF0EFCEE82;@
006378;@D08450EEEEEEFAEE62;@
006380;@D09000EDEECEF8EE52;@
006388;@D09150ECEEAEF6EE32;@
006390;@D09300ECEE8EF3EE22;@
006398;@D09450EBEE6EF2EE02;@
0063A0;@D10000EBEE4EF0EDF2;@
0063A8;@D10150EAEE3EEEEDE2;@
0063B0;@D10300EAEE1EECEDC2;@
0063B8;@D10450E9EE0EEAEDB2;@
0063C0;@D11000E9EDEEE9EDA2;@
0063C8;@D11150E8EDDEE8ED82;@
0063D0;@D11300E8EDCEE6ED72;@
0063D8;@D11450E7EDAEE4ED62;@
0063E0;@D12000E7EDAEE4ED42;@
0063E8;@D12150E6ED8EE2ED42;@
0063F0;@D12300E6ED7EE1ED22;@
0063F8;@D12450E6ED6EE0ED12;@
006400;@D13000E5ED4EDEED02;@
006408;@D13150E5ED4EDDECE2;@
006410;@D13300E5ED2EDCECC2;@
006418;@D13450E4ED1EDAECC2;@
006420;@D14000E4ED0EDAECA2;@
006428;@D14150E3ECEED8EC92;@
006430;@D14300E3ECDED7EC82;@
006438;@D14450E3ECCED6EC62;@
006440;@D15000E2ECBED4EC62;@
006448;@D15150E2ECAED3EC62;@
006450;@D15300E2EC9ED2EC52;@
006458;@D15450E1EC8ED1EC52;@
006460;@D16000E1EC8ED0EC52;@
006468;@D16150E1EC7ED0EC52;@
006470;@D16300E1EC7ECFEC62;@
006478;@D16450E1EC6ECEEC62;@
006480;@D17000E1EC6ECEEC72;@
006488;@D17150E1EC7ECEEC82;@
006490;@D17300E1EC8ECEECA2;@
006498;@D17450E1EC8ECEECB2;@
0064A0;@D18000E1EC9ECFECC2;@
0064A8;@D18150E1ECAED0ECE2;@
0064B0;@D18300E2ECCED0ED02;@
0064B8;@D18450E2ECDED2ED22;@
0064C0;@D19000E2ECFED2ED52;@
0064C8;@D19150E3ED1ED4ED82;@
0064D0;@D19300E4ED3ED6EDA2;@
0064D8;@D19450E4ED5ED8EDD2;@
0064E0;@D20000E5ED8EDAEE02;@
0064E8;@D20150E5EDAEDCEE22;@
0064F0;@D20300E6EDCEDEEE42;@
0064F8;@D20450E7EE0EE1EE62;@
006500;@D21000E8EE2EE3EEA2;@
006508;@D21150E9EE4EE6EEC2;@
006510;@D21300E9EE8EE8EEF2;@
006518;@D21450EAEEAEEBEF42;@
006520;@D22000EBEEFEEEF052;@
006528;@D22150EDEF7EF2F182;@
006530;@D22300F0F02EF9F2A2;@
006538;@D22450F3F0EF02F3C2;@
006540;@D23000F6F1CF0DF442;@
006548;@D23150F9F27F18F4A2;@
006550;@D23300FCF30F23F502;@
006558;@D23450FFF3AF2DF5F2;@
006560;@DD2023041700000004;@
006568;@D0000102F46F38F702;@
006570;@D0015105F52F43F7D2;@
006578;@D0030109F5EF4FF822;@
006580;@D004510BF68F5AF862;@
006588;@D010010EF71F64F912;@
006590;@D0115111F7BF6EF9E2;@
006598;@D0130114F86F79FAA2;@
0065A0;@D0145117F91F83FB62;@
0065A8;@D020011AF9CF8EFC22;@
0065B0;@D021511EFA8F99FCE2;@
0065B8;@D0230121FB2FA4FD22;@
0065C0;@D0245123FBBFAFFD22;@
0065C8;@D0300126FC2FB8FCF2;@
0065D0;@D0315128FC6FBFFCA2;@
0065D8;@D0330129FC8FC4FC62;@
0065E0;@D0345129FC8FC8FC02;@
0065E8;@D040012AFC6FC9FBA2;@
0065F0;@D0415129FC3FC9FB42;@
0065F8;@D0430129FBFFC8FAC2;@
006600;@D0445128FBAFC5FA62;@
006608;@D0500127FB4FC2F9E2;@
006610;@D0515126FAEFBDF972;@
006618;@D0530124FA8FB8F902;@
006620;@D0545123FA2FB2F892;@
006628;@D0600121F9AFADF822;@
006630;@D061511FF94FA6F7A2;@
006638;@D063011DF8CFA0F732;@
006640;@D064511BF86F9AF6C2;@
006648;@D0700119F7EF93F642;@
006650;@D0715117F76F8CF5E2;@
006658;@D0730115F70F85F572;@
006660;@D0745113F68F7EF502;@
006668;@D0800111F61F77F492;@
006670;@D081510FF5AF70F422;@
006678;@D083010DF54F69F3C2;@
006680;@D084510BF4CF62F362;@
006688;@D0900109F46F5CF302;@
006690;@D0915107F3FF55F2A2;@
006698;@D0930105F39F4EF242;@
0066A0;@D0945103F33F48F202;@
0066A8;@D1000102F2DF42F1A2;@
0066B0;@D1015100F28F3CF152;@
0066B8;@D10300FEF22F36F102;@
0066C0;@D10450FCF1CF30F0A2;@
0066C8;@D11000FBF17F2AF062;@
0066D0;@D11150F9F12F25F012;@
0066D8;@D11300F8F0CF20EFC2;@
0066E0;@D11450F6F08F1AEF62;@
0066E8;@D12000F4F02F16EF22;@
0066F0;@D12150F3EFDF10EEC2;@
0066F8;@D12300F1EF8F0BEE82;@
006700;@D12450F0EF2F06EE22;@
006708;@D13000EEEEEF00EDE2;@
006710;@D13150EDEE8EFCED92;@
006718;@D13300EBEE4EF6ED42;@
006720;@D13450EAEDFEF2ED02;@
006728;@D14000E8EDAEEDECC2;@
006730;@D14150E7ED6EE8EC82;@
006738;@D14300E6ED2EE4EC42;@
006740;@D14450E4ECEEDFEC02;@
006748;@D15000E3ECAEDBEBC2;@
006750;@D15150E2EC6ED6EB92;@
006758;@D15300E1EC2ED2EB62;@
006760;@D15450E0EBEECEEB32;@
006768;@D16000DFEBBECBEB12;@
006770;@D16150DEEB8EC8EAF2;@
006778;@D16300DDEB6EC4EAD2;@
006780;@D16450DCEB4EC1EAC2;@
006788;@D17000DBEB2EBEEAC2;@
006790;@D17150DBEB0EBCEAB2;@
006798;@D17300DAEAFEBAEAA2;@
0067A0;@D17450DAEAEEB8EAB2;@
0067A8;@D18000DAEAEEB7EAC2;@
0067B0;@D18150D9EAEEB6EAE2;@
0067B8;@D18300D9EAEEB6EB02;@
0067C0;@D18450D9EB0EB6EB22;@
0067C8;@D19000DAEB1EB6EB42;@
0067D0;@D19150DAEB3EB6EB72;@
0067D8;@D19300DAEB4EB8EBA2;@
0067E0;@D19450DBEB7EBAEBE2;@
0067E8;@D20000DCEBAEBCEC12;@
0067F0;@D20150DCEBDEBEEC42;@
0067F8;@D20300DDEC0EC0EC82;@
006800;@D20450DEEC4EC4ECD2;@
006808;@D21000DFEC8EC6ED12;@
006810;@D21150E0ECCECAED62;@
006818;@D21300E1ED0ECEEDA2;@
006820;@D21450E3ED4ED2EDE2;@
006828;@D22000E4ED9ED6EE32;@
006830;@D22150E5EDDEDAEE72;@
006838;@D22300E7EE2EDEEEB2;@
006840;@D22450E8EE6EE2EEF2;@
006848;@D23000E9EEAEE7EF22;@
006850;@D23150EBEEEEEBEF62;@
006858;@D23300ECEF3EF0EFA2;@
006860;@D23450EDEF6EF4EFD2;@
006868;@DD2023041800000004;@
006870;@D00000EEEFAEF8F002;@
006878;@D00150EFEFEEFBF022;@
006880;@D00300F0F01EFFF062;@
006888;@D00450F1F04F02F0A2;@
006890;@D01000F2F08F06F0D2;@
006898;@D01150F3F0AF09F102;@
0068A0;@D01300F4F0EF0CF132;@
0068A8;@D01450F5F10F10F162;@
0068B0;@D02000F6F12F12F182;@
0068B8;@D02150F7F15F15F1A2;@
0068C0;@D02300F7F17F18F1C2;@
0068C8;@D02450F8F18F1AF1E2;@
0068D0;@D03000F9F1AF1CF1F2;@
0068D8;@D03150F9F1CF1EF202;@
0068E0;@D03300FAF1CF20F222;@
0068E8;@D03450FAF1EF22F222;@
0068F0;@D04000FAF1EF23F222;@
0068F8;@D04150FAF1EF24F222;@
006900;@D04300FBF1EF24F202;@
006908;@D04450FBF1EF25F1F2;@
006910;@D05000FAF1CF25F1C2;@
006918;@D05150FAF1BF25F1A2;@
006920;@D05300FAF19F24F162;@
006928;@D05450F9F17F22F122;@
006930;@D06000F9F14F21F0E2;@
006938;@D06150F8F11F1EF092;@
006940;@D06300F7F0DF1CF042;@
006948;@D06450F6F09F19EFE2;@
006950;@D07000F5F05F16EF82;@
006958;@D07150F4F00F12EF32;@
006960;@D07300F2EFBF0DEED2;@
006968;@D07450F1EF6F08EE82;@
006970;@D08000EFEF2F04EE22;@
006978;@D08150EEEECEFFEDD2;@
006980;@D08300ECEE7EFAED82;@
006988;@D08450EBEE2EF5ED32;@
006990;@D09000E9EDEEF0ECE2;@
006998;@D09150E8ED8EECECA2;@
0069A0;@D09300E7ED4EE6EC52;@
0069A8;@D09450E5ECFEE2EC02;@
0069B0;@D10000E4ECAEDDEBC2;@
0069B8;@D10150E2EC6ED8EB82;@
0069C0;@D10300E1EC2ED4EB42;@
0069C8;@D10450E0EBEECFEB02;@
0069D0;@D11000DFEBAECBEAC2;@
0069D8;@D11150DDEB6EC6EA92;@
0069E0;@D11300DCEB2EC2EA62;@
0069E8;@D11450DBEAEEBFEA32;@
0069F0;@D12000DAEABEBBEA02;@
0069F8;@D12150D9EA8EB8E9D2;@
006A00;@D12300D8EA4EB4E9A2;@
006A08;@D12450D7EA2EB0E982;@
006A10;@D13000D6E9EEAEE952;@
006A18;@D13150D5E9CEAAE922;@
006A20;@D13300D5E99EA8E902;@
006A28;@D13450D4E96EA4E8D2;@
006A30;@D14000D3E94EA2E8B2;@
006A38;@D14150D2E91E9FE892;@
006A40;@D14300D1E8FE9CE872;@
006A48;@D14450D1E8CE9AE852;@
006A50;@D15000D0E8AE98E842;@
006A58;@D15150CFE88E95E822;@
006A60;@D15300CFE86E93E812;@
006A68;@D15450CEE85E91E802;@
006A70;@D16000CEE84E8FE802;@
006A78;@D16150CDE83E8EE802;@
006A80;@D16300CDE83E8CE812;@
006A88;@D16450CDE82E8CE822;@
006A90;@D17000CDE83E8BE842;@
006A98;@D17150CDE84E8AE852;@
006AA0;@D17300CDE84E8BE882;@
006AA8;@D17450CDE86E8BE8A2;@
006AB0;@D18000CEE88E8CE8D2;@
006AB8;@D18150CEE8AE8EE902;@
006AC0;@D18300CFE8CE8FE942;@
006AC8;@D18450CFE90E91E982;@
006AD0;@D19000D0E93E94E9D2;@
006AD8;@D19150D1E97E96EA22;@
006AE0;@D19300D2E9BE9AEA62;@
006AE8;@D19450D4EA0E9EEAC2;@
006AF0;@D20000D5EA4EA2EB22;@
006AF8;@D20150D6EAAEA6EB82;@
006B00;@D20300D8EAFEABEBE2;@
006B08;@D20450D9EB4EB0EC42;@
006B10;@D21000DBEBAEB5ECA2;@
006B18;@D21150DDEC0EBBED02;@
006B20;@D21300DFEC7EC0ED72;@
006B28;@D21450E0ECDEC6EDE2;@
006B30;@D22000E2ED4ECDEE42;@
006B38;@D22150E4EDAED3EEC2;@
006B40;@D22300E6EE1EDAEF22;@
006B48;@D22450E8EE8EE0EF92;@
006B50;@D23000EAEEEEE7F002;@
006B58;@D23150EDEF5EEEF062;@
006B60;@D23300EEEFCEF4F0C2;@
006B68;@D23450F0F02EFAF122;@
006B70;@DD2023041900000004;@
006B78;@D00000F2F08F01F182;@
006B80;@D00150F4F0EF07F1E2;@
006B88;@D00300F6F14F0EF242;@
006B90;@D00450F7F1AF14F2A2;@
006B98;@D01000F9F20F1AF302;@
006BA0;@D01150FBF26F20F362;@
006BA8;@D01300FCF2CF26F3C2;@
006BB0;@D01450FEF30F2CF422;@
006BB8;@D02000FFF36F32F462;@
006BC0;@D0215101F3AF36F4B2;@
006BC8;@D0230102F3FF3CF4F2;@
006BD0;@D0245104F44F41F532;@
006BD8;@D0300105F47F46F562;@
006BE0;@D0315106F4BF4AF5A2;@
006BE8;@D0330107F4EF4EF5C2;@
006BF0;@D0345108F51F52F5D2;@
006BF8;@D0400109F53F55F5E2;@
006C00;@D041510AF55F58F602;@
006C08;@D043010AF57F5AF5F2;@
006C10;@D044510BF58F5CF5E2;@
006C18;@D050010BF58F5EF5E2;@
006C20;@D051510BF58F5FF5C2;@
006C28;@D053010BF58F60F5A2;@
006C30;@D054510BF57F60F582;@
006C38;@D060010BF56F60F562;@
006C40;@D061510BF54F5EF522;@
006C48;@D063010AF52F5EF4E2;@
006C50;@D064510AF50F5CF4A2;@
006C58;@D0700109F4DF5AF462;@
006C60;@D0715108F4AF58F422;@
006C68;@D0730108F47F55F3E2;@
006C70;@D0745107F44F52F3A2;@
006C78;@D0800106F40F4EF372;@
006C80;@D0815105F3CF4CF342;@
006C88;@D0830104F3AF48F302;@
006C90;@D0845103F36F45F2D2;@
006C98;@D0900102F33F42F2A2;@
006CA0;@D0915101F30F3EF262;@
006CA8;@D0930100F2CF3BF242;@
006CB0;@D09450FFF2AF38F202;@
006CB8;@D10000FEF26F34F1E2;@
006CC0;@D10150FDF24F32F1B2;@
006CC8;@D10300FCF20F2EF182;@
006CD0;@D10450FCF1EF2CF152;@
006CD8;@D11000FBF1BF28F122;@
006CE0;@D11150FAF18F26F0E2;@
006CE8;@D11300F9F14F22F0C2;@
006CF0;@D11450F8F12F20F092;@
006CF8;@D12000F7F0FF1CF062;@
006D00;@D12150F6F0CF1AF032;@
006D08;@D12300F5F09F16F002;@
006D10;@D12450F4F06F14EFD2;@
006D18;@D13000F4F03F11EFA2;@
006D20;@D13150F3F00F0EEF72;@
006D28;@D13300F2EFDF0BEF52;@
006D30;@D13450F1EFBF08EF32;@
006D38;@D14000F0EF8F06EF12;@
006D40;@D14150EFEF6F03EF02;@
006D48;@D14300EFEF4F00EEE2;@
006D50;@D14450EEEF2EFEEED2;@
006D58;@D15000EEEF1EFCEEC2;@
006D60;@D15150EDEF0EFAEEC2;@
006D68;@D15300EDEEEEF9EEB2;@
006D70;@D15450ECEEEEF8EEB2;@
006D78;@D16000ECEEDEF6EEC2;@
006D80;@D16150ECEEDEF6EEC2;@
006D88;@D16300ECEEDEF5EED2;@
006D90;@D16450ECEEEEF4EEE2;@
006D98;@D17000ECEEEEF4EF02;@
006DA0;@D17150ECEEFEF4EF12;@
006DA8;@D17300ECEF0EF5EF32;@
006DB0;@D17450ECEF2EF6EF52;@
006DB8;@D18000EDEF3EF7EF82;@
006DC0;@D18150EDEF5EF8EFA2;@
006DC8;@D18300EEEF8EFAEFE2;@
006DD0;@D18450EEEFAEFCF022;@
006DD8;@D19000EFEFDEFEF062;@
006DE0;@D19150F0F00F00F0A2;@
006DE8;@D19300F1F04F04F0E2;@
006DF0;@D19450F2F08F06F142;@
006DF8;@D20000F3F0CF0AF1A2;@
006E00;@D20150F5F11F0EF222;@
006E08;@D20300F6F16F13F272;@
006E10;@D20450F7F1CF18F2C2;@
006E18;@D21000F9F21F1CF312;@
006E20;@D21150FBF27F22F362;@
006E28;@D21300FCF2DF28F3C2;@
006E30;@D21450FEF33F2DF422;@
006E38;@D2200100F39F32F482;@
006E40;@D2215101F40F38F4E2;@
006E48;@D2230103F46F3EF552;@
006E50;@D2245105F4CF44F5C2;@
006E58;@D2300107F52F4AF622;@
006E60;@D2315108F59F51F682;@
006E68;@D233010AF5FF57F6D2;@
006E70;@D234510CF65F5EF722;@
@E=$006E80;D;2023/04/20,00:00:00+04;@006E80
