004A20;@D00000EEE9CE9EEB22;@
004A28;@D00150F0EA2EA4EB82;@
004A30;@D00300F2EA8EAAEBE2;@
004A38;@D00450F4EAEEB0EC32;@
004A40;@D01000F6EB4EB5EC82;@
004A48;@D01150F8EB9EBBECE2;@
004A50;@D01300F9EBEEC0ED22;@
004A58;@D01450FBEC2EC5ED82;@
004A60;@D02000FDEC7ECAEDC2;@
004A68;@D02150FEECCECEEE02;@
004A70;@D02300FFED0ED3EEA2;@
004A78;@D0245101ED3ED8F182;@
004A80;@D0300102ED8EDDF392;@
004A88;@D0315104EDDEE5F282;@
004A90;@D0330107EE2EECF1A2;@
004A98;@D0345109EE7EF2F102;@
004AA0;@D040010AEEAEF6F0A2;@
004AA8;@D041510BEECEF8F042;@
004AB0;@D043010BEECEFAEFE2;@
004AB8;@D044510BEECEFAEF92;@
004AC0;@D050010BEECEF8EF42;@
004AC8;@D051510AEEAEF7EEE2;@
004AD0;@D0530109EE8EF5EE82;@
004AD8;@D0545108EE6EF2EE22;@
004AE0;@D0600107EE2EEEEDB2;@
004AE8;@D0615106EDEEEBED42;@
004AF0;@D0630104EDAEE6ECE2;@
004AF8;@D0645103ED6EE2EC62;@
004B00;@D0700101ED1EDCEC02;@
004B08;@D07150FFECCED7EBA2;@
004B10;@D07300FDEC6ED2EB42;@
004B18;@D07450FCEC2ECCEAE2;@
004B20;@D08000FAEBCEC7EA82;@
004B28;@D08150F8EB7EC2EA32;@
004B30;@D08300F6EB2EBCE9D2;@
004B38;@D08450F5EACEB6E982;@
004B40;@D09000F3EA8EB2E942;@
004B48;@D09150F1EA2EACE8E2;@
004B50;@D09300F0E9EEA8E8A2;@
004B58;@D09450EEE99EA2E862;@
004B60;@D10000EDE94E9EE812;@
004B68;@D10150EBE90E99E7D2;@
004B70;@D10300EAE8BE94E782;@
004B78;@D10450E9E87E90E742;@
004B80;@D11000E7E82E8CE702;@
004B88;@D11150E6E7EE88E6C2;@
004B90;@D11300E5E7AE83E682;@
004B98;@D11450E3E76E7FE642;@
004BA0;@D12000E2E72E7BE602;@
004BA8;@D12150E1E6EE77E5C2;@
004BB0;@D12300E0E6AE73E592;@
004BB8;@D12450DEE66E6FE552;@
004BC0;@D13000DDE62E6BE522;@
004BC8;@D13150DCE5EE68E4E2;@
004BD0;@D13300DBE5BE64E4A2;@
004BD8;@D13450DAE57E60E472;@
004BE0;@D14000D9E54E5CE442;@
004BE8;@D14150D8E50E59E402;@
004BF0;@D14300D7E4DE55E3E2;@
004BF8;@D14450D6E4AE52E3A2;@
004C00;@D15000D5E46E4FE382;@
004C08;@D15150D4E44E4CE352;@
004C10;@D15300D3E40E48E332;@
004C18;@D15450D2E3EE46E312;@
004C20;@D16000D1E3BE43E302;@
004C28;@D16150D1E38E40E2E2;@
004C30;@D16300D0E37E3EE2D2;@
004C38;@D16450D0E35E3CE2C2;@
004C40;@D17000CFE34E3BE2D2;@
004C48;@D17150CFE32E3AE2E2;@
004C50;@D17300CFE32E38E2E2;@
004C58;@D17450CEE32E38E302;@
004C60;@D18000CFE32E38E322;@
004C68;@D18150CFE32E38E342;@
004C70;@D18300CFE34E39E382;@
004C78;@D18450CFE36E3AE3C2;@
004C80;@D19000D0E38E3CE402;@
004C88;@D19150D1E3BE3FE452;@
004C90;@D19300D2E3EE42E4A2;@
004C98;@D19450D3E42E46E502;@
004CA0;@D20000D4E46E4AE562;@
004CA8;@D20150D5E4BE4EE5C2;@
004CB0;@D20300D7E50E53E632;@
004CB8;@D20450D9E56E58E6A2;@
004CC0;@D21000DBE5CE5EE722;@
004CC8;@D21150DCE62E64E792;@
004CD0;@D21300DFE6AE6BE812;@
004CD8;@D21450E1E70E72E882;@
004CE0;@D22000E3E78E78E902;@
004CE8;@D22150E5E7EE80E962;@
004CF0;@D22300E7E86E86E9E2;@
004CF8;@D22450EAE8DE8EEA62;@
004D00;@D23000ECE94E95EAE2;@
004D08;@D23150EEE9CE9CEB52;@
004D10;@D23300F1EA3EA4EBC2;@
004D18;@D23450F3EAAEAAEC32;@
004D20;@DD2023040900000004;@
004D28;@D00000F6EB1EB2ECA2;@
004D30;@D00150F8EB8EB8ED02;@
004D38;@D00300FAEBEEBFED62;@
004D40;@D00450FCEC4EC6EDC2;@
004D48;@D01000FEECAECCEE12;@
004D50;@D0115100ED0ED2EE62;@
004D58;@D0130102ED6ED8EEC2;@
004D60;@D0145104EDBEDDEF12;@
004D68;@D0200105EE0EE2EF62;@
004D70;@D0215107EE4EE7EFA2;@
004D78;@D0230108EE8EECEFE2;@
004D80;@D0245109EECEF0F022;@
004D88;@D030010AEF0EF4F062;@
004D90;@D031510BEF2EF7F052;@
004D98;@D033010CEF5EFAF042;@
004DA0;@D034510DEF7EFDF022;@
004DA8;@D040010DEF8EFFF012;@
004DB0;@D041510EEFAF00EFF2;@
004DB8;@D043010EEFAF01EFD2;@
004DC0;@D044510EEFAF01EFB2;@
004DC8;@D050010EEFAF01EF92;@
004DD0;@D051510EEFAF00EF62;@
004DD8;@D053010EEF8F00EF42;@
004DE0;@D054510DEF8EFEEF22;@
004DE8;@D060010CEF6EFDEEF2;@
004DF0;@D061510CEF4EFCEEC2;@
004DF8;@D063010BEF2EFAEE82;@
004E00;@D064510AEF0EF8EE42;@
004E08;@D0700109EEDEF5EE02;@
004E10;@D0715108EEAEF2EDC2;@
004E18;@D0730107EE7EEFED92;@
004E20;@D0745106EE4EECED52;@
004E28;@D0800105EE0EE8ED22;@
004E30;@D0815104EDDEE5ECE2;@
004E38;@D0830103EDAEE2ECA2;@
004E40;@D0845101ED6EDEEC62;@
004E48;@D0900100ED2EDAEC32;@
004E50;@D09150FFECFED7EC02;@
004E58;@D09300FEECCED4EBD2;@
004E60;@D09450FDEC8ED0EBA2;@
004E68;@D10000FCEC6ECEEB82;@
004E70;@D10150FBEC2ECAEB52;@
004E78;@D10300FAEC0EC8EB32;@
004E80;@D10450F9EBCEC4EB02;@
004E88;@D11000F8EBAEC2EAE2;@
004E90;@D11150F7EB8EBFEAC2;@
004E98;@D11300F6EB5EBCEAA2;@
004EA0;@D11450F6EB2EBAEA82;@
004EA8;@D12000F5EB0EB8EA62;@
004EB0;@D12150F4EAEEB6EA42;@
004EB8;@D12300F4EACEB4EA32;@
004EC0;@D12450F3EAAEB2EA12;@
004EC8;@D13000F2EA8EB0EA02;@
004ED0;@D13150F2EA7EAEE9E2;@
004ED8;@D13300F1EA5EACE9C2;@
004EE0;@D13450F1EA4EABE9B2;@
004EE8;@D14000F0EA2EA9E9A2;@
004EF0;@D14150F0EA0EA8E982;@
004EF8;@D14300EFE9FEA6E972;@
004F00;@D14450EFE9EEA4E962;@
004F08;@D15000EEE9CEA3E942;@
004F10;@D15150EEE9BEA2E942;@
004F18;@D15300EEE9AEA0E922;@
004F20;@D15450EDE98E9FE922;@
004F28;@D16000EDE97E9EE912;@
004F30;@D16150EDE96E9DE902;@
004F38;@D16300ECE95E9CE902;@
004F40;@D16450ECE94E9BE902;@
004F48;@D17000ECE94E9AE902;@
004F50;@D17150ECE93E9AE922;@
004F58;@D17300ECE94E9AE932;@
004F60;@D17450ECE94E9AE942;@
004F68;@D18000ECE94E9AE962;@
004F70;@D18150ECE96E9AE982;@
004F78;@D18300ECE96E9CE9B2;@
004F80;@D18450EDE98E9DE9E2;@
004F88;@D19000EDE9AE9EEA02;@
004F90;@D19150EEE9CEA0EA42;@
004F98;@D19300EFE9EEA2EA72;@
004FA0;@D19450F0EA1EA5EAC2;@
004FA8;@D20000F0EA4EA8EB02;@
004FB0;@D20150F2EA8EABEB42;@
004FB8;@D20300F3EACEB0EC42;@
004FC0;@D20450F6EB4EB8EDC2;@
004FC8;@D21000F9EC0EC4EEC2;@
004FD0;@D21150FDECCECEEF92;@
004FD8;@D2130101ED8EDAF042;@
004FE0;@D2145105EE4EE5F102;@
004FE8;@D2200109EF0EF0F1A2;@
004FF0;@D221510CEFBEFBF242;@
004FF8;@D2230110F06F06F2E2;@
005000;@D2245113F10F10F362;@
005008;@D2300116F1AF1AF3D2;@
005010;@D2315118F23F22F442;@
005018;@D233011BF2BF2BF492;@
005020;@D234511DF33F32F502;@
005028;@DD2023041000000004;@
005030;@D000011FF3AF3AF562;@
005038;@D0015121F41F41F5B2;@
005040;@D0030123F48F48F602;@
005048;@D0045125F4EF4EF642;@
005050;@D0100126F53F54F682;@
005058;@D0115128F58F58F6B2;@
005060;@D0130129F5CF5DF6E2;@
005068;@D014512AF60F62F6F2;@
005070;@D020012BF62F65F712;@
005078;@D021512CF65F68F742;@
005080;@D023012DF67F6AF7C2;@
005088;@D024512EF69F6EF9A2;@
005090;@D030012EF6CF71FA42;@
005098;@D0315130F6EF76F9A2;@
0050A0;@D0330131F71F79F902;@
0050A8;@D0345131F72F7CF882;@
0050B0;@D0400132F72F7DF802;@
0050B8;@D0415131F72F7CF782;@
0050C0;@D0430131F70F7BF6F2;@
0050C8;@D0445130F6CF78F662;@
0050D0;@D050012FF68F74F5E2;@
0050D8;@D051512EF63F6FF542;@
0050E0;@D053012CF5DF69F4A2;@
0050E8;@D054512AF56F63F422;@
0050F0;@D0600128F50F5CF382;@
0050F8;@D0615126F49F55F302;@
005100;@D0630124F42F4EF272;@
005108;@D0645121F3AF46F1F2;@
005110;@D070011FF32F3EF182;@
005118;@D071511DF2CF38F112;@
005120;@D073011AF24F30F0A2;@
005128;@D0745118F1EF29F042;@
005130;@D0800116F17F22EFE2;@
005138;@D0815114F10F1CEF82;@
005140;@D0830111F0AF16EF22;@
005148;@D084510FF04F0FEEC2;@
005150;@D090010EEFEF09EE62;@
005158;@D091510CEF8F03EE12;@
005160;@D093010AEF3EFDEDC2;@
005168;@D0945108EEDEF8ED72;@
005170;@D1000106EE8EF2ED22;@
005178;@D1015105EE2EECECE2;@
005180;@D1030103EDEEE8ECA2;@
005188;@D1045101ED9EE2EC62;@
005190;@D1100100ED4EDEEC22;@
005198;@D11150FFED0EDAEBF2;@
0051A0;@D11300FDECCED6EBC2;@
0051A8;@D11450FCEC8ED2EB92;@
0051B0;@D12000FBEC5ECEEB62;@
0051B8;@D12150FAEC2ECAEB42;@
0051C0;@D12300F9EBEEC7EB12;@
0051C8;@D12450F8EBCEC4EAE2;@
0051D0;@D13000F7EB8EC1EAA2;@
0051D8;@D13150F6EB6EBEEA82;@
0051E0;@D13300F5EB2EBBEA42;@
0051E8;@D13450F4EB0EB8EA02;@
0051F0;@D14000F3EACEB4E9C2;@
0051F8;@D14150F2EA8EB1E982;@
005200;@D14300F1EA5EAEE952;@
005208;@D14450F0EA2EAAE912;@
005210;@D15000EFE9EEA6E8D2;@
005218;@D15150EEE9AEA3E8A2;@
005220;@D15300EDE96E9FE862;@
005228;@D15450EBE93E9CE842;@
005230;@D16000EAE90E98E822;@
005238;@D16150E9E8CE95E802;@
005240;@D16300E9E8AE92E7E2;@
005248;@D16450E8E88E90E7E2;@
005250;@D17000E7E86E8EE7E2;@
005258;@D17150E7E84E8CE7E2;@
005260;@D17300E6E83E8AE7F2;@
005268;@D17450E6E82E89E802;@
005270;@D18000E6E82E88E822;@
005278;@D18150E6E82E88E852;@
005280;@D18300E6E84E8AE882;@
005288;@D18450E7E86E8AE8C2;@
005290;@D19000E7E88E8CE922;@
005298;@D19150E8E8AE8FE962;@
0052A0;@D19300E9E8EE92E9B2;@
0052A8;@D19450EAE92E96EA02;@
0052B0;@D20000EBE96E9AEA62;@
0052B8;@D20150EDE9AE9EEAB2;@
0052C0;@D20300EEE9FEA2EB12;@
0052C8;@D20450F0EA4EA6EB52;@
0052D0;@D21000F1EA8EACEBA2;@
0052D8;@D21150F3EAEEB0EC02;@
0052E0;@D21300F4EB2EB5EC42;@
0052E8;@D21450F6EB8EBAEC92;@
0052F0;@D22000F8EBCEBEECE2;@
0052F8;@D22150F9EC2EC4ED42;@
005300;@D22300FBEC6EC8ED72;@
005308;@D22450FCECBECDEDB2;@
005310;@D23000FEED0ED2EE32;@
005318;@D2315100ED5ED8EF02;@
005320;@D2330102EDCEDEEF82;@
005328;@D2345104EE3EE5EFE2;@
005330;@DD2023041100000004;@
005338;@D0000106EE9EECF022;@
005340;@D0015108EF0EF2F062;@
005348;@D003010AEF5EF7F092;@
005350;@D004510CEFAEFCF0C2;@
005358;@D010010DEFEF00F0F2;@
005360;@D011510FF02F05F112;@
005368;@D0130110F06F09F1A2;@
005370;@D0145112F0CF10F2D2;@
005378;@D0200116F16F1AF432;@
005380;@D0215119F22F26F562;@
005388;@D023011CF2FF32F652;@
005390;@D0245120F3AF3DF8C2;@
005398;@D0300122F44F48FA22;@
0053A0;@D0315125F4EF54F952;@
0053A8;@D0330128F56F5DF8B2;@
0053B0;@D034512AF5CF64F832;@
0053B8;@D040012BF60F68F7C2;@
0053C0;@D041512CF62F6CF742;@
0053C8;@D043012DF62F6CF6D2;@
0053D0;@D044512CF62F6CF652;@
0053D8;@D050012CF60F6AF5C2;@
0053E0;@D051512BF5CF66F542;@
0053E8;@D053012AF58F62F4C2;@
0053F0;@D0545129F52F5EF422;@
0053F8;@D0600127F4CF58F382;@
005400;@D0615125F46F51F2E2;@
005408;@D0630123F3EF4AF242;@
005410;@D0645120F37F42F1A2;@
005418;@D070011EF2FF3AF112;@
005420;@D071511BF27F32F082;@
005428;@D0730119F1EF2AEFF2;@
005430;@D0745116F16F22EF62;@
005438;@D0800113F0EF1AEEE2;@
005440;@D0815110F06F12EE62;@
005448;@D083010DEFEF09EDE2;@
005450;@D084510BEF6F01ED62;@
005458;@D0900108EEEEF9ECE2;@
005460;@D0915106EE6EF1EC62;@
005468;@D0930103EDEEE9EC02;@
005470;@D0945101ED6EE2EBA2;@
005478;@D10000FFECFEDAEB42;@
005480;@D10150FCEC8ED4EAE2;@
005488;@D10300FAEC2ECDEA82;@
005490;@D10450F8EBCEC6EA42;@
005498;@D11000F6EB6EC0E9E2;@
0054A0;@D11150F5EB0EBAE9A2;@
0054A8;@D11300F3EABEB5E942;@
0054B0;@D11450F1EA6EB0E902;@
0054B8;@D12000F0EA0EAAE8B2;@
0054C0;@D12150EEE9CEA6E862;@
0054C8;@D12300EDE97EA0E822;@
0054D0;@D12450EBE92E9CE7E2;@
0054D8;@D13000EAE8DE97E792;@
0054E0;@D13150E8E89E92E752;@
0054E8;@D13300E7E84E8EE712;@
0054F0;@D13450E6E80E89E6C2;@
0054F8;@D14000E4E7CE85E682;@
005500;@D14150E3E78E80E652;@
005508;@D14300E2E74E7CE622;@
005510;@D14450E0E70E78E5E2;@
005518;@D15000DFE6CE74E5B2;@
005520;@D15150DEE68E71E582;@
005528;@D15300DDE64E6DE552;@
005530;@D15450DCE61E6AE522;@
005538;@D16000DBE5EE66E502;@
005540;@D16150DAE5BE64E4E2;@
005548;@D16300D9E58E60E4D2;@
005550;@D16450D9E56E5EE4C2;@
005558;@D17000D8E54E5CE4C2;@
005560;@D17150D8E53E5AE4C2;@
005568;@D17300D7E52E59E4D2;@
005570;@D17450D7E52E58E4F2;@
005578;@D18000D7E52E58E522;@
005580;@D18150D7E52E58E552;@
005588;@D18300D7E54E59E582;@
005590;@D18450D8E55E5AE5C2;@
005598;@D19000D9E58E5CE602;@
0055A0;@D19150D9E5AE5EE642;@
0055A8;@D19300DAE5DE62E692;@
0055B0;@D19450DBE60E64E6E2;@
0055B8;@D20000DCE64E68E732;@
0055C0;@D20150DEE68E6CE782;@
0055C8;@D20300DFE6DE70E7E2;@
0055D0;@D20450E0E72E75E842;@
0055D8;@D21000E2E77E7AE8A2;@
0055E0;@D21150E4E7CE7EE902;@
0055E8;@D21300E5E82E84E962;@
0055F0;@D21450E7E88E8AE9C2;@
0055F8;@D22000E9E8DE8FEA22;@
005600;@D22150EBE93E94EA92;@
005608;@D22300EDE99E9AEAF2;@
005610;@D22450EFE9FEA0EB52;@
005618;@D23000F1EA5EA6EBB2;@
005620;@D23150F3EABEACEC22;@
005628;@D23300F5EB1EB2EC82;@
005630;@D23450F6EB7EB8ECE2;@
005638;@DD2023041200000004;@
005640;@D00000F8EBDEBEED42;@
005648;@D00150FAEC3EC4EDA2;@
005650;@D00300FCEC8ECAEE02;@
005658;@D00450FEECEED0EE52;@
005660;@D0100100ED4ED6EEB2;@
005668;@D0115102EDAEDCEF12;@
005670;@D0130104EDFEE1EF62;@
005678;@D0145106EE4EE6EFC2;@
005680;@D0200107EE9EECF002;@
005688;@D0215109EEEEF1F042;@
005690;@D023010AEF2EF6F0C2;@
005698;@D024510CEF6EFAF3C2;@
0056A0;@D030010DEFBF01F532;@
0056A8;@D0315110F02F09F442;@
0056B0;@D0330111F07F11F3A2;@
0056B8;@D0345113F0BF16F322;@
0056C0;@D0400114F0EF1AF2C2;@
0056C8;@D0415115F10F1CF272;@
0056D0;@D0430115F12F1EF222;@
0056D8;@D0445115F12F1EF1C2;@
0056E0;@D0500115F10F1CF162;@
0056E8;@D0515115F0FF1AF102;@
0056F0;@D0530114F0CF18F0A2;@
0056F8;@D0545113F09F15F022;@
005700;@D0600112F05F11EFA2;@
005708;@D0615110F00F0CEF22;@
005710;@D063010EEFBF07EEA2;@
005718;@D064510CEF5F01EE02;@
005720;@D070010AEEFEFAED82;@
005728;@D0715108EE8EF4ED02;@
005730;@D0730105EE1EEDEC72;@
005738;@D0745103EDAEE6EC02;@
005740;@D0800101ED3EDEEB82;@
005748;@D08150FEECCED8EB12;@
005750;@D08300FCEC6ED0EAA2;@
005758;@D08450FAEBEECAEA42;@
005760;@D09000F8EB8EC2E9D2;@
005768;@D09150F6EB1EBCE972;@
005770;@D09300F4EABEB5E912;@
005778;@D09450F2EA4EAFE8C2;@
005780;@D10000F0E9EEA9E862;@
005788;@D10150EEE98EA3E822;@
005790;@D10300ECE93E9DE7C2;@
005798;@D10450EAE8EE98E772;@
0057A0;@D11000E9E88E92E722;@
0057A8;@D11150E7E84E8DE6E2;@
0057B0;@D11300E6E7EE88E692;@
0057B8;@D11450E4E7AE83E652;@
0057C0;@D12000E3E75E7EE612;@
0057C8;@D12150E1E70E7AE5D2;@
0057D0;@D12300E0E6CE75E592;@
0057D8;@D12450DFE68E70E552;@
0057E0;@D13000DDE64E6CE512;@
0057E8;@D13150DCE60E68E4D2;@
0057F0;@D13300DBE5CE64E4A2;@
0057F8;@D13450DAE58E60E462;@
005800;@D14000D9E54E5CE422;@
005808;@D14150D7E50E58E3E2;@
005810;@D14300D6E4CE54E3A2;@
005818;@D14450D5E48E51E372;@
005820;@D15000D4E44E4DE332;@
005828;@D15150D3E41E4AE302;@
005830;@D15300D2E3EE46E2D2;@
005838;@D15450D1E3AE42E2A2;@
005840;@D16000D0E36E3FE282;@
005848;@D16150CFE34E3CE262;@
005850;@D16300CEE31E39E252;@
005858;@D16450CEE2FE36E242;@
005860;@D17000CDE2DE34E242;@
005868;@D17150CCE2CE32E242;@
005870;@D17300CCE2AE31E262;@
005878;@D17450CCE2AE30E272;@
005880;@D18000CCE2AE30E2A2;@
005888;@D18150CCE2BE30E2C2;@
005890;@D18300CCE2CE31E302;@
005898;@D18450CDE2EE32E342;@
0058A0;@D19000CDE30E34E382;@
0058A8;@D19150CEE33E37E3E2;@
0058B0;@D19300CFE36E3AE432;@
0058B8;@D19450D0E3AE3EE492;@
0058C0;@D20000D2E3EE42E4F2;@
0058C8;@D20150D3E44E46E562;@
0058D0;@D20300D4E49E4CE5C2;@
0058D8;@D20450D6E4EE51E642;@
0058E0;@D21000D8E54E56E6B2;@
0058E8;@D21150DAE5BE5DE722;@
0058F0;@D21300DCE62E63E7A2;@
0058F8;@D21450DEE68E6AE802;@
005900;@D22000E0E6FE70E862;@
005908;@D22150E2E76E77E8D2;@
005910;@D22300E5E7CE7EE942;@
005918;@D22450E7E83E84E9A2;@
005920;@D23000E9E8AE8AEA12;@
005928;@D23150EBE90E91EA72;@
005930;@D23300EDE96E98EAC2;@
005938;@D23450EFE9DE9EEB12;@
005940;@DD2023041300000004;@
005948;@D00000F0EA3EA4EB52;@
005950;@D00150F2EA8EA9EB62;@
005958;@D00300F4EACEAEEB82;@
005960;@D00450F5EB0EB2EBD2;@
005968;@D01000F6EB4EB6EC22;@
005970;@D01150F8EB8EBAEC72;@
005978;@D01300F9EBCEBEECC2;@
005980;@D01450FAEC0EC2ED02;@
005988;@D02000FCEC4EC6ED42;@
005990;@D02150FDEC7ECAED82;@
005998;@D02300FEECAECEEDD2;@
0059A0;@D02450FFECEED2F0A2;@
0059A8;@D0300101ED2ED8F202;@
0059B0;@D0315103ED8EDFF132;@
0059B8;@D0330105EDDEE6F0A2;@
0059C0;@D0345106EE1EECF042;@
0059C8;@D0400107EE4EEFEFE2;@
0059D0;@D0415108EE6EF2EFA2;@
0059D8;@D0430108EE7EF2EF52;@
0059E0;@D0445108EE7EF2EF02;@
0059E8;@D0500108EE6EF2EEC2;@
0059F0;@D0515108EE5EF0EE62;@
0059F8;@D0530107EE2EEEEE02;@
005A00;@D0545106EE0EEBEDA2;@
005A08;@D0600105EDCEE8ED22;@
005A10;@D0615103ED8EE4ECB2;@
005A18;@D0630102ED2EDEEC32;@
005A20;@D0645100ECDED9EBB2;@
005A28;@D07000FEEC7ED3EB22;@
005A30;@D07150FCEC1ECDEAA2;@
005A38;@D07300F9EBAEC6EA32;@
005A40;@D07450F7EB4EC0E9C2;@
005A48;@D08000F5EAEEB9E942;@
005A50;@D08150F3EA7EB2E8D2;@
005A58;@D08300F1EA0EABE862;@
005A60;@D08450EEE9AEA4E802;@
005A68;@D09000ECE93E9EE792;@
005A70;@D09150EAE8CE98E732;@
005A78;@D09300E8E86E91E6D2;@
005A80;@D09450E6E80E8AE682;@
005A88;@D10000E5E7AE84E622;@
005A90;@D10150E3E74E7FE5C2;@
005A98;@D10300E1E6FE79E572;@
005AA0;@D10450DFE69E73E522;@
005AA8;@D11000DEE64E6EE4E2;@
005AB0;@D11150DCE5FE68E4A2;@
005AB8;@D11300DAE5AE64E462;@
005AC0;@D11450D9E55E5EE422;@
005AC8;@D12000D8E51E5AE3F2;@
005AD0;@D12150D6E4DE56E3D2;@
005AD8;@D12300D5E4AE52E3A2;@
005AE0;@D12450D4E46E4FE382;@
005AE8;@D13000D4E44E4CE362;@
005AF0;@D13150D3E41E4AE342;@
005AF8;@D13300D2E3EE46E322;@
005B00;@D13450D1E3CE44E302;@
005B08;@D14000D1E3AE42E2E2;@
005B10;@D14150D0E38E40E2C2;@
005B18;@D14300CFE36E3DE2A2;@
005B20;@D14450CFE34E3BE282;@
005B28;@D15000CEE32E39E272;@
005B30;@D15150CEE30E38E262;@
005B38;@D15300CDE2EE36E252;@
005B40;@D15450CDE2CE34E242;@
005B48;@D16000CCE2BE32E242;@
005B50;@D16150CCE2AE31E242;@
005B58;@D16300CCE29E30E252;@
005B60;@D16450CCE29E30E262;@
005B68;@D17000CCE29E2FE272;@
005B70;@D17150CCE29E2FE292;@
005B78;@D17300CCE2AE30E2C2;@
005B80;@D17450CCE2BE30E2F2;@
005B88;@D18000CDE2CE32E332;@
005B90;@D18150CDE2EE34E372;@
005B98;@D18300CEE31E36E3B2;@
005BA0;@D18450CFE34E39E402;@
005BA8;@D19000D0E37E3CE452;@
005BB0;@D19150D1E3AE40E4A2;@
005BB8;@D19300D2E3EE43E502;@
005BC0;@D19450D3E43E48E572;@
005BC8;@D20000D5E48E4CE5C2;@
005BD0;@D20150D6E4CE51E622;@
005BD8;@D20300D8E52E56E682;@
005BE0;@D20450D9E57E5BE6F2;@
005BE8;@D21000DBE5DE60E762;@
005BF0;@D21150DDE62E66E7B2;@
005BF8;@D21300DFE68E6CE802;@
005C00;@D21450E1E6EE72E862;@
005C08;@D22000E2E74E77E8C2;@
005C10;@D22150E4E7AE7DE932;@
005C18;@D22300E6E80E83E9A2;@
005C20;@D22450E8E86E89EA02;@
005C28;@D23000EAE8CE8FEA62;@
005C30;@D23150ECE92E95EAB2;@
005C38;@D23300EEE98E9CEB02;@
005C40;@D23450F0E9EEA1EB62;@
@E=$005C50;D;2023/04/14,00:00:00+04;@005C50
