005C50;@D0000113EAAEA6EBF2;@
005C58;@D0015115EB0EACEC32;@
005C60;@D0030117EB5EB1EC62;@
005C68;@D0045118EBAEB6ECA2;@
005C70;@D010011AEBEEBAECC2;@
005C78;@D011511BEC2EBEECE2;@
005C80;@D013011CEC5EC2ED02;@
005C88;@D014511DEC8EC6ED22;@
005C90;@D020011EECBEC8ED42;@
005C98;@D021511FECEECCED52;@
005CA0;@D023011FED0ECEED62;@
005CA8;@D0245120ED2ED0ED82;@
005CB0;@D0300121ED6ED2ED92;@
005CB8;@D0315122EDAED6EDA2;@
005CC0;@D0330123EDDED8EDB2;@
005CC8;@D0345123EDEEDAEDB2;@
005CD0;@D0400123EDFEDBEDA2;@
005CD8;@D0415124EDEEDCEDA2;@
005CE0;@D0430123EDEEDCED82;@
005CE8;@D0445123EDCEDCED52;@
005CF0;@D0500123EDAEDAED22;@
005CF8;@D0515122ED8ED9ECE2;@
005D00;@D0530121ED6ED7ECB2;@
005D08;@D0545121ED4ED5EC82;@
005D10;@D0600120ED0ED2EC42;@
005D18;@D061511EECCECFEC02;@
005D20;@D063011DEC8ECCEBC2;@
005D28;@D064511CEC4EC8EB62;@
005D30;@D070011AEC0EC4EB22;@
005D38;@D0715119EBCEC0EAE2;@
005D40;@D0730117EB7EBCEA82;@
005D48;@D0745116EB2EB7EA42;@
005D50;@D0800114EAEEB3E9F2;@
005D58;@D0815113EA9EAEE9A2;@
005D60;@D0830111EA4EAAE962;@
005D68;@D084510FEA0EA5E912;@
005D70;@D090010EE9BEA0E8C2;@
005D78;@D091510CE96E9CE882;@
005D80;@D093010BE92E98E842;@
005D88;@D0945109E8EE93E802;@
005D90;@D1000108E8AE8EE7C2;@
005D98;@D1015107E86E8AE782;@
005DA0;@D1030105E82E86E742;@
005DA8;@D1045104E7EE82E712;@
005DB0;@D1100103E7AE7EE6E2;@
005DB8;@D1115102E76E7AE6A2;@
005DC0;@D1130100E72E77E682;@
005DC8;@D11450FFE6FE74E642;@
005DD0;@D12000FEE6CE70E612;@
005DD8;@D12150FDE68E6CE5E2;@
005DE0;@D12300FCE66E6AE5C2;@
005DE8;@D12450FBE62E66E592;@
005DF0;@D13000FAE60E64E572;@
005DF8;@D13150F9E5DE60E542;@
005E00;@D13300F9E5AE5EE522;@
005E08;@D13450F8E58E5BE502;@
005E10;@D14000F7E56E58E4E2;@
005E18;@D14150F6E54E56E4C2;@
005E20;@D14300F6E52E54E4C2;@
005E28;@D14450F5E50E52E4B2;@
005E30;@D15000F5E4EE50E4C2;@
005E38;@D15150F4E4EE50E4C2;@
005E40;@D15300F4E4DE4EE4D2;@
005E48;@D15450F4E4DE4EE4E2;@
005E50;@D16000F4E4DE4EE502;@
005E58;@D16150F4E4EE4EE522;@
005E60;@D16300F5E4EE4FE542;@
005E68;@D16450F5E50E50E572;@
005E70;@D17000F6E52E52E5A2;@
005E78;@D17150F6E54E53E5E2;@
005E80;@D17300F7E56E56E612;@
005E88;@D17450F8E5AE58E652;@
005E90;@D18000F9E5CE5AE692;@
005E98;@D18150FCE64E62E762;@
005EA0;@D1830105E7EE7DE9A2;@
005EA8;@D184510CE93E92EAE2;@
005EB0;@D1900111EA2EA1EBB2;@
005EB8;@D1915115EADEACEC52;@
005EC0;@D1930117EB6EB5ECC2;@
005EC8;@D1945119EBCEBCED32;@
005ED0;@D200011BEC2EC2ED82;@
005ED8;@D201511CEC7EC6EDE2;@
005EE0;@D203011EECCECBEE32;@
005EE8;@D204511FED0ED0EE82;@
005EF0;@D2100120ED5ED4EEC2;@
005EF8;@D2115122ED9ED8EF12;@
005F00;@D2130123EDDEDCEF62;@
005F08;@D2145124EE1EE1EFA2;@
005F10;@D2200125EE6EE5EFE2;@
005F18;@D2215127EEAEE9F022;@
005F20;@D2230128EEEEEEF062;@
005F28;@D2245129EF1EF2F0A2;@
005F30;@D230012AEF4EF5F0C2;@
005F38;@D231512BEF8EF9F102;@
005F40;@D233012CEFCEFCF122;@
005F48;@D234512DEFFF00F142;@
005F50;@DD2023041500000004;@
005F58;@D000012EF02F03F172;@
005F60;@D001512FF06F06F1A2;@
005F68;@D0030130F08F0AF1C2;@
005F70;@D0045131F0CF0DF1F2;@
005F78;@D0100132F0FF10F202;@
005F80;@D0115133F12F12F222;@
005F88;@D0130134F14F15F242;@
005F90;@D0145134F17F18F252;@
005F98;@D0200135F19F1AF262;@
005FA0;@D0215136F1BF1CF262;@
005FA8;@D0230136F1DF1EF262;@
005FB0;@D0245137F1EF1FF262;@
005FB8;@D0300137F20F20F262;@
005FC0;@D0315137F20F22F242;@
005FC8;@D0330138F22F22F242;@
005FD0;@D0345138F22F23F222;@
005FD8;@D0400138F22F24F212;@
005FE0;@D0415138F22F24F1F2;@
005FE8;@D0430138F22F23F1C2;@
005FF0;@D0445138F21F22F192;@
005FF8;@D0500137F20F21F152;@
006000;@D0515137F1EF1FF112;@
006008;@D0530136F1BF1DF0C2;@
006010;@D0545135F18F1AF082;@
006018;@D0600134F15F18F022;@
006020;@D0615133F12F14EFC2;@
006028;@D0630132F0DF10EF62;@
006030;@D0645130F08F0CEF02;@
006038;@D070012FF04F08EEB2;@
006040;@D071512DEFEF03EE62;@
006048;@D073012CEFAEFEEE02;@
006050;@D074512AEF4EF9EDA2;@
006058;@D0800128EF0EF4ED62;@
006060;@D0815127EEAEEFED02;@
006068;@D0830125EE5EEAECA2;@
006070;@D0845123EE0EE4EC52;@
006078;@D0900121EDBEE0EC02;@
006080;@D0915120ED6EDAEBB2;@
006088;@D093011EED0ED5EB62;@
006090;@D094511CECBED0EB12;@
006098;@D100011BEC6ECAEAC2;@
0060A0;@D1015119EC1EC6EA82;@
0060A8;@D1030117EBCEC1EA32;@
0060B0;@D1045116EB8EBCE9E2;@
0060B8;@D1100114EB3EB7E9A2;@
0060C0;@D1115113EAEEB2E962;@
0060C8;@D1130111EAAEAEE922;@
0060D0;@D1145110EA6EAAE8E2;@
0060D8;@D120010EEA1EA5E8B2;@
0060E0;@D121510DE9DEA1E882;@
0060E8;@D123010CE99E9DE842;@
0060F0;@D124510AE96E99E812;@
0060F8;@D1300109E92E96E7E2;@
006100;@D1315108E8EE92E7C2;@
006108;@D1330107E8BE8EE792;@
006110;@D1345106E88E8BE762;@
006118;@D1400105E85E88E742;@
006120;@D1415104E82E84E712;@
006128;@D1430103E7FE82E6F2;@
006130;@D1445102E7CE7FE6D2;@
006138;@D1500101E7AE7CE6C2;@
006140;@D1515101E78E7AE6A2;@
006148;@D1530100E76E78E6A2;@
006150;@D1545100E74E76E6A2;@
006158;@D16000FFE72E74E6A2;@
006160;@D16150FFE72E72E6C2;@
006168;@D16300FEE70E72E6D2;@
006170;@D16450FEE70E71E6E2;@
006178;@D17000FEE70E71E702;@
006180;@D17150FEE70E71E732;@
006188;@D17300FFE71E72E762;@
006190;@D17450FFE72E72E7A2;@
006198;@D18000FFE74E74E7E2;@
0061A0;@D1815100E76E76E822;@
0061A8;@D1830101E78E78E862;@
0061B0;@D1845102E7AE7AE8B2;@
0061B8;@D1900103E7DE7DE902;@
0061C0;@D1915104E80E80E962;@
0061C8;@D1930105E84E84E9C2;@
0061D0;@D1945106E88E88EA22;@
0061D8;@D2000108E8DE8CEA82;@
0061E0;@D2015109E92E91EAE2;@
0061E8;@D203010BE96E96EB52;@
0061F0;@D204510DE9CE9CEBC2;@
0061F8;@D210010FEA1EA1EC22;@
006200;@D2115111EA7EA7EC82;@
006208;@D2130113EADEACED02;@
006210;@D2145115EB2EB2ED62;@
006218;@D2200117EB8EB8EDC2;@
006220;@D2215119EBEEBEEE22;@
006228;@D223011BEC4EC4EE72;@
006230;@D224511DECAECAEEC2;@
006238;@D230011EED0ED0EF12;@
006240;@D2315120ED4ED5EF52;@
006248;@D2330121EDAEDAEF82;@
006250;@D2345123EDEEDEEFC2;@
006258;@DD2023041600000004;@
006260;@D0000124EE2EE3EFE2;@
006268;@D0015125EE6EE7F022;@
006270;@D0030127EEAEEBF042;@
006278;@D0045128EEEEEFF072;@
006280;@D0100129EF2EF2F0A2;@
006288;@D011512AEF5EF6F0C2;@
006290;@D013012BEF9EFAF0F2;@
006298;@D014512CEFCEFDF112;@
0062A0;@D020012DF00F00F132;@
0062A8;@D021512EF03F04F152;@
0062B0;@D023012FF06F06F162;@
0062B8;@D0245130F08F08F162;@
0062C0;@D0300131F0AF0BF172;@
0062C8;@D0315131F0DF0DF172;@
0062D0;@D0330132F0FF0EF172;@
0062D8;@D0345132F10F10F162;@
0062E0;@D0400132F11F11F142;@
0062E8;@D0415132F12F12F102;@
0062F0;@D0430132F11F11F0C2;@
0062F8;@D0445132F10F10F092;@
006300;@D0500131F0EF0FF062;@
006308;@D0515131F0CF0EF032;@
006310;@D0530130F0AF0CF002;@
006318;@D0545130F08F0AEFE2;@
006320;@D060012FF06F08EFB2;@
006328;@D061512EF04F06EF82;@
006330;@D063012DF01F03EF62;@
006338;@D064512DEFEF01EF32;@
006340;@D070012CEFCEFEEF02;@
006348;@D071512BEFAEFCEEE2;@
006350;@D073012AEF7EFAEEC2;@
006358;@D074512AEF5EF8EEA2;@
006360;@D0800129EF2EF5EE82;@
006368;@D0815128EF0EF3EE62;@
006370;@D0830127EEEEF0EE42;@
006378;@D0845127EECEEEEE22;@
006380;@D0900126EEAEECEE02;@
006388;@D0915125EE8EEAEDF2;@
006390;@D0930125EE6EE8EDE2;@
006398;@D0945124EE4EE7EDC2;@
0063A0;@D1000123EE3EE5EDB2;@
0063A8;@D1015123EE2EE4EDA2;@
0063B0;@D1030122EE0EE2ED92;@
0063B8;@D1045122EDEEE0ED82;@
0063C0;@D1100122EDEEDFED72;@
0063C8;@D1115121EDCEDEED62;@
0063D0;@D1130121EDBEDCED42;@
0063D8;@D1145120EDAEDCED42;@
0063E0;@D1200120ED8EDAED22;@
0063E8;@D121511FED7ED9ED22;@
0063F0;@D123011FED6ED8ED02;@
0063F8;@D124511FED4ED6ECF2;@
006400;@D130011EED4ED5ECE2;@
006408;@D131511EED2ED4ECC2;@
006410;@D133011DED1ED3ECB2;@
006418;@D134511DED0ED2ECA2;@
006420;@D140011DECEED0EC82;@
006428;@D141511CECDECFEC82;@
006430;@D143011CECCECEEC62;@
006438;@D144511BECAECCEC62;@
006440;@D150011BECAECCEC52;@
006448;@D151511BEC8ECAEC42;@
006450;@D153011AEC8ECAEC42;@
006458;@D154511AEC7EC8EC42;@
006460;@D160011AEC6EC8EC52;@
006468;@D161511AEC6EC8EC62;@
006470;@D163011AEC6EC8EC62;@
006478;@D164511AEC6EC8EC72;@
006480;@D170011AEC6EC8EC82;@
006488;@D171511AEC7EC8ECA2;@
006490;@D173011AEC8EC8ECC2;@
006498;@D174511BEC8EC9ECE2;@
0064A0;@D180011BECAECAED02;@
0064A8;@D181511BECBECBED32;@
0064B0;@D183011CECCECDED62;@
0064B8;@D184511CECEECEED92;@
0064C0;@D190011DED0ED0EDC2;@
0064C8;@D191511EED2ED2EDF2;@
0064D0;@D193011FED4ED4EE22;@
0064D8;@D194511FED7ED7EE62;@
0064E0;@D2000120EDAEDAEEA2;@
0064E8;@D2015121EDCEDCEEC2;@
0064F0;@D2030122EDFEDFEEF2;@
0064F8;@D2045123EE2EE2EF22;@
006500;@D2100124EE4EE4EF62;@
006508;@D2115125EE7EE7EF92;@
006510;@D2130126EEAEEAEFC2;@
006518;@D2145127EECEEDF012;@
006520;@D2200128EF2EF2F142;@
006528;@D221512BEFCEFAF2C2;@
006530;@D223012FF09F06F442;@
006538;@D2245134F18F14F5A2;@
006540;@D2300138F27F22F652;@
006548;@D231513CF33F2EF692;@
006550;@D233013FF3CF38F6D2;@
006558;@D2345142F46F42F7C2;@
006560;@DD2023041700000004;@
006568;@D0000146F52F4EF8E2;@
006570;@D001514AF60F5BF9E2;@
006578;@D003014EF6CF66FA22;@
006580;@D0045151F75F70FA22;@
006588;@D0100154F7DF79FAA2;@
006590;@D0115157F86F82FB82;@
006598;@D013015AF91F8DFC62;@
0065A0;@D014515EF9CF98FD22;@
0065A8;@D0200161FA8FA4FDE2;@
0065B0;@D0215165FB4FAFFEA2;@
0065B8;@D0230169FBEFBAFEE2;@
0065C0;@D024516BFC6FC2FEA2;@
0065C8;@D030016DFCAFC8FE22;@
0065D0;@D031516DFCBFCBFDA2;@
0065D8;@D033016DFCAFCCFD02;@
0065E0;@D034516DFC8FCAFC72;@
0065E8;@D040016CFC4FC8FBE2;@
0065F0;@D041516BFC0FC5FB42;@
0065F8;@D0430169FBBFC0FAC2;@
006600;@D0445168FB5FBCFA22;@
006608;@D0500166FAFFB6F9A2;@
006610;@D0515164FA8FB0F922;@
006618;@D0530162FA2FAAF892;@
006620;@D0545160F9BFA2F812;@
006628;@D060015DF94F9CF792;@
006630;@D061515BF8EF96F722;@
006638;@D0630159F86F8EF6A2;@
006640;@D0645157F80F88F622;@
006648;@D0700154F78F80F5A2;@
006650;@D0715152F71F79F532;@
006658;@D0730150F6AF72F4C2;@
006660;@D074514EF63F6BF452;@
006668;@D080014BF5CF64F3E2;@
006670;@D0815149F56F5DF382;@
006678;@D0830147F4FF56F312;@
006680;@D0845145F48F50F2A2;@
006688;@D0900143F42F49F242;@
006690;@D0915140F3CF42F1F2;@
006698;@D093013EF36F3CF1A2;@
0066A0;@D094513CF30F36F142;@
0066A8;@D100013BF2AF30F102;@
0066B0;@D1015139F24F2AF0A2;@
0066B8;@D1030137F1FF25F052;@
0066C0;@D1045135F1AF20F002;@
0066C8;@D1100133F14F1AEFC2;@
0066D0;@D1115132F0FF14EF62;@
0066D8;@D1130130F0AF10EF22;@
0066E0;@D114512EF05F0AEEC2;@
0066E8;@D120012DF00F05EE72;@
0066F0;@D121512BEFAF00EE22;@
0066F8;@D1230129EF6EFAEDC2;@
006700;@D1245127EF0EF5ED82;@
006708;@D1300126EEBEF0ED32;@
006710;@D1315124EE6EEBECE2;@
006718;@D1330122EE2EE6ECA2;@
006720;@D1345121EDCEE1EC62;@
006728;@D140011FED8EDCEC22;@
006730;@D141511EED4ED8EBE2;@
006738;@D143011DECFED4EBA2;@
006740;@D144511BECBECFEB62;@
006748;@D150011AEC6ECAEB22;@
006750;@D1515119EC2EC6EB02;@
006758;@D1530117EBFEC3EAD2;@
006760;@D1545116EBCEBFEAB2;@
006768;@D1600115EB8EBCEAA2;@
006770;@D1615114EB6EB9EA82;@
006778;@D1630113EB3EB6EA72;@
006780;@D1645113EB1EB4EA72;@
006788;@D1700112EB0EB2EA82;@
006790;@D1715112EAEEB0EA82;@
006798;@D1730111EADEAFEA92;@
0067A0;@D1745111EACEAEEAB2;@
0067A8;@D1800111EACEAEEAE2;@
0067B0;@D1815111EADEAEEB12;@
0067B8;@D1830111EAEEAEEB42;@
0067C0;@D1845112EAFEB0EB92;@
0067C8;@D1900112EB1EB2EBD2;@
0067D0;@D1915113EB3EB4EC22;@
0067D8;@D1930114EB6EB6EC62;@
0067E0;@D1945115EB8EB9ECC2;@
0067E8;@D2000116EBCEBCED12;@
0067F0;@D2015117EC0EC0ED62;@
0067F8;@D2030118EC4EC4EDB2;@
006800;@D204511AEC8EC8EE02;@
006808;@D210011BECCECCEE62;@
006810;@D211511DED0ED0EEB2;@
006818;@D213011EED4ED5EF12;@
006820;@D2145120ED9EDAEF62;@
006828;@D2200121EDEEDEEFB2;@
006830;@D2215123EE2EE3F002;@
006838;@D2230125EE7EE8F042;@
006840;@D2245126EECEECF082;@
006848;@D2300128EF0EF1F0C2;@
006850;@D2315129EF4EF6F0F2;@
006858;@D233012AEF8EFAF122;@
006860;@D234512CEFCEFEF152;@
006868;@DD2023041800000004;@
006870;@D000012DF00F01F172;@
006878;@D001512EF03F04F192;@
006880;@D003012FF06F08F1C2;@
006888;@D0045130F09F0AF1E2;@
006890;@D0100131F0CF0EF202;@
006898;@D0115132F0FF11F222;@
0068A0;@D0130133F12F14F242;@
0068A8;@D0145134F15F16F262;@
0068B0;@D0200134F18F18F262;@
0068B8;@D0215135F1AF1AF272;@
0068C0;@D0230135F1BF1CF272;@
0068C8;@D0245136F1DF1EF272;@
0068D0;@D0300136F1EF20F262;@
0068D8;@D0315137F1FF20F262;@
0068E0;@D0330137F20F22F262;@
0068E8;@D0345137F21F22F252;@
0068F0;@D0400137F22F22F232;@
0068F8;@D0415137F22F22F212;@
006900;@D0430137F22F22F1E2;@
006908;@D0445137F20F22F1A2;@
006910;@D0500137F1FF20F162;@
006918;@D0515136F1DF1EF122;@
006920;@D0530135F1AF1CF0E2;@
006928;@D0545134F18F1AF092;@
006930;@D0600133F14F16F042;@
006938;@D0615132F11F14EFE2;@
006940;@D0630131F0DF10EF92;@
006948;@D064512FF08F0CEF32;@
006950;@D070012EF04F07EED2;@
006958;@D071512CEFEF02EE72;@
006960;@D073012AEF9EFEEE22;@
006968;@D0745129EF4EF8EDC2;@
006970;@D0800127EEFEF3ED62;@
006978;@D0815125EEAEEEED22;@
006980;@D0830124EE4EE9ECC2;@
006988;@D0845122EE0EE4EC82;@
006990;@D0900120EDAEDFEC22;@
006998;@D091511FED6EDAEBE2;@
0069A0;@D093011DED1ED5EBA2;@
0069A8;@D094511CECCED0EB62;@
0069B0;@D100011AEC8ECCEB22;@
0069B8;@D1015119EC3EC8EAE2;@
0069C0;@D1030117EBFEC3EAA2;@
0069C8;@D1045116EBAEBEEA62;@
0069D0;@D1100115EB6EBAEA22;@
0069D8;@D1115113EB2EB6EA02;@
0069E0;@D1130112EAFEB2E9C2;@
0069E8;@D1145111EACEAFE9A2;@
0069F0;@D1200110EA8EACE982;@
0069F8;@D121510FEA5EA8E952;@
006A00;@D123010EEA2EA5E922;@
006A08;@D124510DE9FEA2E902;@
006A10;@D130010CE9CE9FE8D2;@
006A18;@D131510BE99E9CE8A2;@
006A20;@D133010AE96E99E882;@
006A28;@D1345109E94E96E862;@
006A30;@D1400109E91E94E842;@
006A38;@D1415108E8EE91E822;@
006A40;@D1430107E8CE8EE802;@
006A48;@D1445106E8AE8CE7F2;@
006A50;@D1500106E88E8AE7E2;@
006A58;@D1515105E86E88E7D2;@
006A60;@D1530105E84E86E7C2;@
006A68;@D1545104E83E85E7C2;@
006A70;@D1600104E82E84E7E2;@
006A78;@D1615103E82E83E7E2;@
006A80;@D1630103E81E82E802;@
006A88;@D1645103E81E82E832;@
006A90;@D1700103E82E82E862;@
006A98;@D1715104E82E83E8A2;@
006AA0;@D1730104E84E84E8E2;@
006AA8;@D1745105E86E86E922;@
006AB0;@D1800105E88E88E962;@
006AB8;@D1815106E8AE8AE9B2;@
006AC0;@D1830107E8EE8EEA02;@
006AC8;@D1845108E91E91EA62;@
006AD0;@D190010AE95E94EAC2;@
006AD8;@D191510BE99E99EB32;@
006AE0;@D193010DE9EE9EEBA2;@
006AE8;@D194510EEA3EA2EC12;@
006AF0;@D2000110EA8EA8EC82;@
006AF8;@D2015112EAEEADECF2;@
006B00;@D2030114EB4EB3ED62;@
006B08;@D2045116EBAEB9EDE2;@
006B10;@D2100118EC0EC0EE52;@
006B18;@D211511AEC6EC6EEC2;@
006B20;@D213011DECDECCEF42;@
006B28;@D214511FED4ED4EFB2;@
006B30;@D2200121EDBEDAF022;@
006B38;@D2215123EE2EE1F0A2;@
006B40;@D2230126EE9EE8F102;@
006B48;@D2245128EF0EEFF172;@
006B50;@D230012AEF6EF6F1E2;@
006B58;@D231512CEFDEFDF242;@
006B60;@D233012EF04F04F2A2;@
006B68;@D2345130F0AF0AF302;@
006B70;@DD2023041900000004;@
006B78;@D0000132F10F10F352;@
006B80;@D0015134F17F16F3A2;@
006B88;@D0030136F1DF1CF402;@
006B90;@D0045138F23F22F442;@
006B98;@D010013AF28F28F4A2;@
006BA0;@D011513BF2EF2EF4E2;@
006BA8;@D013013DF34F34F522;@
006BB0;@D014513FF39F38F562;@
006BB8;@D0200140F3EF3EF582;@
006BC0;@D0215142F43F42F5B2;@
006BC8;@D0230143F47F46F5E2;@
006BD0;@D0245144F4BF4AF602;@
006BD8;@D0300146F4FF4EF612;@
006BE0;@D0315147F52F51F622;@
006BE8;@D0330148F55F54F622;@
006BF0;@D0345148F58F57F622;@
006BF8;@D0400149F5AF59F622;@
006C00;@D041514AF5BF5AF622;@
006C08;@D043014AF5CF5CF602;@
006C10;@D044514AF5CF5CF5D2;@
006C18;@D050014AF5CF5CF5A2;@
006C20;@D051514AF5CF5CF582;@
006C28;@D053014AF5BF5CF552;@
006C30;@D0545149F5AF5AF522;@
006C38;@D0600149F58F59F4E2;@
006C40;@D0615148F56F57F4A2;@
006C48;@D0630147F53F55F462;@
006C50;@D0645146F50F52F422;@
006C58;@D0700145F4DF50F3E2;@
006C60;@D0715144F4AF4CF3A2;@
006C68;@D0730143F46F49F352;@
006C70;@D0745142F42F46F322;@
006C78;@D0800141F3EF42F2E2;@
006C80;@D0815140F3BF3EF2A2;@
006C88;@D083013FF38F3BF282;@
006C90;@D084513DF34F38F242;@
006C98;@D090013CF31F34F222;@
006CA0;@D091513BF2EF31F1E2;@
006CA8;@D093013AF2AF2EF1C2;@
006CB0;@D0945139F28F2AF182;@
006CB8;@D1000138F24F28F162;@
006CC0;@D1015137F22F24F142;@
006CC8;@D1030136F1EF22F102;@
006CD0;@D1045135F1CF1FF0E2;@
006CD8;@D1100134F18F1CF0A2;@
006CE0;@D1115133F16F19F082;@
006CE8;@D1130133F13F16F042;@
006CF0;@D1145132F10F13F022;@
006CF8;@D1200131F0CF10EFE2;@
006D00;@D1215130F0AF0DEFC2;@
006D08;@D123012FF07F0AEF82;@
006D10;@D124512EF04F07EF62;@
006D18;@D130012DF01F04EF32;@
006D20;@D131512CEFEF01EF02;@
006D28;@D133012BEFBEFEEEE2;@
006D30;@D134512AEF9EFCEEC2;@
006D38;@D1400129EF6EF9EEB2;@
006D40;@D1415128EF4EF7EEA2;@
006D48;@D1430128EF2EF5EEA2;@
006D50;@D1445127EF1EF3EE92;@
006D58;@D1500127EF0EF2EE82;@
006D60;@D1515126EEEEF0EE82;@
006D68;@D1530126EEDEEFEEA2;@
006D70;@D1545126EECEEEEEA2;@
006D78;@D1600126EECEEEEEC2;@
006D80;@D1615126EECEEEEED2;@
006D88;@D1630126EECEEEEEF2;@
006D90;@D1645126EEDEEEEF12;@
006D98;@D1700126EEEEEEEF42;@
006DA0;@D1715126EEEEF0EF62;@
006DA8;@D1730127EF0EF0EF92;@
006DB0;@D1745127EF1EF2EFD2;@
006DB8;@D1800128EF3EF4F012;@
006DC0;@D1815129EF6EF6F052;@
006DC8;@D183012AEF8EF8F0A2;@
006DD0;@D184512BEFBEFCF0E2;@
006DD8;@D190012CEFEEFFF142;@
006DE0;@D191512DF02F02F1A2;@
006DE8;@D193012EF06F06F202;@
006DF0;@D1945130F0AF0BF262;@
006DF8;@D2000131F10F10F2C2;@
006E00;@D2015133F14F14F342;@
006E08;@D2030135F1AF1AF3B2;@
006E10;@D2045137F20F20F422;@
006E18;@D2100138F26F26F492;@
006E20;@D211513AF2CF2CF502;@
006E28;@D213013CF32F32F582;@
006E30;@D214513EF38F38F5E2;@
006E38;@D2200140F3EF3EF652;@
006E40;@D2215142F45F45F6C2;@
006E48;@D2230145F4BF4CF732;@
006E50;@D2245147F52F52F7A2;@
006E58;@D2300149F58F58F802;@
006E60;@D231514BF5EF5FF852;@
006E68;@D233014DF64F65F8B2;@
006E70;@D234514FF6AF6BF902;@
@E=$006E80;D;2023/04/20,00:00:00+04;@006E80
